phrase,computer science,python,machine learning,artificial intelligence,ai,deep learning,algorithm,algorithms,code,architecture,api,software,framework,computer security,computer system,computer systems
congruential generator,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
human-robot interaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
role-based access,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
socket layer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dimensionality reduction,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
botnet detection,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
machine learning,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
reinforcement learning,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
multiagent systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operating systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsupervised learning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
triangular mesh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signal processing,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
multi-agent systems,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
artificial intelligence,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
triangular meshes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
access control,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
software development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
satisfiability problems,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
pseudo-random number,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
supervised learning,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
source code,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
face recognition,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
deep learning,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
training data,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
software security,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
software requirements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
language model,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image processing,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
public key,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
text summarization,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
polynomial time,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
software engineering,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
enterprise applications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reconfigurable computing,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
computer graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
application development,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
software testing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
software package,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combinatorial optimization,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
user interfaces,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
functional programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
training samples,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
high-dimensional data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parallel computing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
software tools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
embedded systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
search algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
logic programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stereo vision,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
generative model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer vision,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
grid computing,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
speech recognition,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
computing systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data structures,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
shared memory,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
information security,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
file systems,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internet security,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
markup languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
database systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
micropayment systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fitness function,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
dynamic programming,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
feature extraction,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
web services,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
image annotation,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cryptographic protocols,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
concurrent programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
optimization techniques,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
distributed computing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
machine intelligence,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
computer science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
virtual machine,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
software systems,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mobile applications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
game development,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
parallel programs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
virtual environment,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log files,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cellular automata,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
private key,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image classifiers,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
optimization technique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
language processing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
key management,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
encrypted data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
block ciphers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
computational cost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hidden layers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
data mining,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
optimization algorithms,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
memory access,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parallel computers,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
security architecture,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
distributed memory,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
knowledge representation,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
network topologies,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spatiotemporal data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parallel algorithms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
constraint programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theorem proving,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
embedded devices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
virtual environments,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reverse engineering,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
machine translation,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
computational resources,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ambient intelligence,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
scientific computing,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
approximation algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
optimization algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signal analysis,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
image classification,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
feature vectors,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
text processing,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
computational methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dictionary attack,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sensor networks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computational analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
runtime systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
approximation algorithms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tree structures,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image analysis,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hash functions,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
malicious code,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network architecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computational systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evolutionary algorithms,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
computational complexity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computational models,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
object recognition,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
computational efficiency,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
autonomous agents,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
data storage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stream processing,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
genetic algorithms,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
image segmentation,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
spam filtering,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
digital signature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network traffic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
information systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer worms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
numerical methods,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gesture recognition,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
social network,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fuzzy logic,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hash function,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parallel architectures,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
loss functions,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
temporal logic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
decision trees,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
motion planning,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
wireless networks,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nearest neighbors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
block cipher,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
classification problems,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
nonlinear programming,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
computational modeling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classification accuracy,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
markup language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
genetic programming,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
text classification,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
memory architectures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
virtual memory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social networking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data centers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
digital signatures,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
network capabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
location-based service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wireless security,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
object tracking,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
network structure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network performance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electronic signatures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
location-based services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
speech processing,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
single sign-on,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
information technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network architectures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
program verification,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quantum cryptography,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
communication networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster analysis,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
buffer overflow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
real-time systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparse representation,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
relational databases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computational geometry,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
classification models,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
peer-to-peer systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
object classification,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
information processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
