phrase,wiki_score
a 1,0.0
hardware/software co-design,0.7
rotations,0.1
corrigendum to,0.3
phenomenology,0.0
mcdm,0.4
trustworthy,0.4
ofdma uplink,0.2
sum-rate maximization,0.6
opportunistic relaying,0.8
multiuser mimo,0.5
multi-user,0.9
jasis,0.1
esterel,0.3
correspondences,0.0
complexities,0.6
competences,0.1
pvs,0.2
multi-layer perceptron,1.0
finite-time,0.5
bci-algebras,0.4
fractional-order,0.0
artefacts,0.1
lyapunov exponents,0.1
connectedness,0.2
a digraph,0.1
colourings,0.2
multigraphs,0.6
clique,0.3
chromatic polynomials,0.9
z.,0.1
subsystems,0.3
scaffolding,0.1
disjoint,0.2
dialogues,0.0
hadamard,0.5
mv-algebras,0.4
reducts,0.4
ltl,0.1
confluence,0.2
completions,0.1
rework,0.1
multi-document summarization,0.8
refactoring,0.9
self-management,0.1
energetics,0.0
noises,0.0
fanets,0.0
single-server queues,0.3
the combinatorics,0.0
inversions,0.1
lcl,0.1
grid-connected inverters,0.0
excitation,0.0
bootstrapping,0.2
buchbesprechungen,0.0
informationssysteme,0.4
icirc,0.1
topography,0.3
permutation trinomials,0.2
reversibility,0.1
shared-memory multiprocessors,1.0
a testbed,0.2
fapar,0.0
multi-view,0.8
retransmission,0.1
endomorphisms,0.2
the trenches,0.1
parsers,0.9
uwsns,0.0
smos,0.1
u-net,0.2
a uav,0.3
self-learning,0.3
xcs,0.1
nb-iot,0.6
the metaphysics,0.1
carnap 's,0.0
divergences,0.1
1d,0.0
the probabilistic,0.4
multigrid,0.6
jpeg2000,0.8
resting-state,0.2
perceptual,0.1
wissensmanagement,0.3
commentaires,0.0
cronin,0.0
nfv,0.6
modellierung,0.4
systemen,0.4
kurzfassung,0.0
comsoc,0.5
sigcse,0.9
game-tree,0.6
benzene,0.0
rayleigh fading,0.0
the importance,0.1
lilog,0.1
summation,0.1
smoothness,0.2
signcryption,0.6
exponentiation,0.2
x.,0.1
bist,0.0
face-to-face,0.0
neuronal,0.3
anns,0.1
cluster-based,0.5
interpretability,0.2
transducers,0.2
haptic,0.3
fpga-based,0.6
etl,0.1
neuroevolution,0.8
plausibility,0.1
raster,0.8
anonymization,0.5
curation,0.1
a bayesian,0.3
resampling,0.9
inaccuracy,0.0
binarization,0.7
pre-processing,0.5
azimuth,0.0
lbp,0.3
affective,0.1
oscillator,0.0
repetitions,0.2
tunneling,0.5
centrality,0.6
structuralism,0.0
dbpedia,0.7
dbms,0.7
finiteness,0.3
optimizer,0.7
ssd,0.2
amdahl 's,0.9
pareto optimality,0.3
chatbots,0.8
sequence-dependent setups,0.6
ethylene,0.0
crystallization,0.0
a trade-off,0.1
t.,0.0
a stabilized,0.0
detectability,0.1
a swarm,0.4
the approximability,0.7
lookahead,0.9
congruence,0.0
blockchains,0.5
informetrics,0.1
reminiscences,0.0
the zeros,0.1
morphological,0.2
invertibility,0.2
subroutines,0.7
self-healing,0.0
a wavelet,0.5
isabelle/hol,0.8
sph,0.2
anova,0.1
the 2d,0.3
anisotropy,0.1
a derivation,0.2
formalism,0.0
batches,0.4
personas,0.7
harq,0.3
dimensioning,0.1
imbalance,0.0
unicast,0.4
a polygon,0.2
bidirectional,0.5
amplify-and-forward relaying,0.3
the beholder,0.2
1/2,0.2
innovativeness,0.2
c/c,0.1
modalities,0.1
cosine,0.3
axiom,0.4
cmps,0.2
censoring,0.2
misclassification,0.1
shrinkage,0.0
kriging,0.4
elan,0.1
interval-valued,0.1
curvelet,0.8
the inversion,0.3
emd,0.0
svr,0.1
antichains,0.2
deletions,0.2
recognizability,0.0
triples,0.2
transversals,0.0
-2,0.0
coverings,0.1
combinators,0.8
formalisation,0.0
bisimulations,0.8
learnability,0.7
chua 's,0.0
multimodal biometrics,0.6
on-chip interconnects,0.4
lans,0.0
factorizations,0.5
the discrepancy,0.1
conjectures,0.0
a 2d,0.4
a pmsm,0.0
three-phase inverters,0.0
manipulators,0.4
on-chip,0.2
urdu,0.0
fallstudie,0.0
logiciels,0.7
articulation,0.0
the controllability,0.2
haar wavelets,0.6
pythagorean,0.0
socs,0.2
third-order,0.0
the generalization,0.4
testbed,0.2
enablers,0.2
nocs,0.0
sequent calculi,0.2
well-posedness,0.3
polygonal meshes,0.8
the 1990s,0.0
croplands,0.0
sigplan,0.9
grasslands,0.0
wmns,0.1
isar,0.0
gnss-r,0.0
oli,0.0
pancyclicity,0.7
emergent,0.4
wittgenstein 's,0.0
triangular meshes,1.0
augmented lagrangians,1.0
recollection,0.0
alos palsar,0.0
sicherheit,0.1
medizin,0.0
bgp,0.5
anwendungen,0.2
herausforderungen,0.1
amygdala,0.1
alles,0.0
vorwort,0.0
handwritten numerals,0.1
qm/mm,0.9
a family,0.0
multi-objective optimization,0.7
the study,0.0
inexact,0.1
reordering,0.2
w3c,0.8
shamir 's,0.1
shrinking,0.0
binomial,0.1
cmc,0.2
maintainability,0.5
lambda-calculus,0.8
dendritic spines,0.1
multistability,0.1
magnetoencephalography,0.1
capacitance,0.1
espionage,0.0
reengineering,0.3
vehicular,0.2
eigenvalue,0.3
atrial fibrillation,0.0
reducibility,0.6
fibonacci,0.3
insecurity,0.0
floorplanning,0.4
mpeg-2,0.1
mpsocs,0.6
advancements,0.0
associative,0.4
ais,0.0
cost-sensitive,0.3
occam 's,0.3
quadtree,0.9
contextualization,0.2
r-tree,0.9
arcgis,0.7
multicriteria decision-making,0.6
co-occurrence,0.7
predication,0.4
determinant,0.1
extensible,0.8
eigenspace,0.1
actuators,0.1
actuation,0.1
disaggregation,0.0
generalised,0.0
markovian,0.4
prosody,0.1
egovernment,0.1
on-demand,0.1
anwendung,0.2
pontryagin 's,0.1
extremum,0.2
dilation,0.1
self-stabilization,0.7
subgraph,0.7
misinformation,0.2
two-phase,0.3
hyperlinks,0.5
pram,0.3
iaas,0.5
bpmn,0.8
cbir,0.5
bsp,0.2
pi-calculus,0.5
offshoring,0.1
the impossibility,0.0
lotteries,0.0
the nonexistence,0.0
non-existence,0.0
coalitions,0.0
monotonic,0.3
multi-objectives,0.9
cyber-attacks,0.7
short-term,0.1
reformulations,0.1
correntropy,0.0
lyapunov,0.0
integrators,0.6
the ubiquity,0.3
substructures,0.2
instagram,0.4
hedging,0.0
e-readers,0.1
occam,0.5
vibrations,0.0
pbl,0.0
byod,0.4
scientometrics,0.3
matchmaking,0.2
mpsoc,0.8
systemc,0.5
lotos,0.2
hydrodynamics,0.1
accelerators,0.3
convolutions,0.7
cartesian,0.2
low-frequency,0.0
e-democracy,0.0
wcdma,0.0
self-tuning,0.1
eavesdroppers,0.3
lte-u,0.1
vlc,0.5
rician,0.0
dcf,0.1
tdd,0.2
noncoherent,0.0
mc-cdma,0.2
retransmissions,0.3
decode-and-forward,0.7
actuator,0.2
cost-effectiveness,0.0
multi-scale,0.4
signalized intersections,0.1
ultra-dense,0.4
hsdpa,0.3
tdma,0.0
cd-rom,0.4
the cybernetics,0.2
the readability,0.1
dyslexia,0.0
thesauri,0.5
interrelationships,0.0
the unification,0.0
dispositions,0.0
axiomatization,0.4
truncation,0.4
condorcet,0.1
medians,0.2
rda,0.0
cs1,0.1
rns,0.0
microaneurysms,0.0
electroencephalogram,0.1
a hybridization,0.0
gearbox,0.1
b2c e-commerce,0.2
agc,0.1
electrocardiogram,0.1
attenuation,0.0
subclasses,0.4
acyclic,0.4
tuples,0.9
constructivism,0.0
lsb,0.6
ctl,0.3
tarski,0.1
estimations,0.4
the axiomatization,0.4
behaviours,0.1
cut-elimination,0.2
two-way,0.0
deforestation,0.0
airs,0.0
xgboost,0.7
trusses,0.0
benders ',0.1
evidences,0.0
variational integrators,0.5
diffserv,0.7
mec,0.0
transceiver,0.1
vizing 's,0.8
schur,0.0
the trajectories,0.1
ansatz,0.3
a 0.13,0.1
mosfets,0.1
grid-connected,0.1
standstill,0.0
a microcomputer,0.5
dissipation,0.1
android smartphones,0.8
fachgruppen,0.0
informatik,0.6
papers/participation,0.2
einsatz,0.0
ncia,0.0
hesitant,0.0
desertification,0.0
hypergroups,0.0
cumulants,0.1
bim,0.1
radicals,0.0
smote,0.0
rssi,0.2
quadrotor,0.1
isscc,0.3
oscillators,0.0
0.35,0.1
$ -lcb-,0.2
exergames,0.7
commutativity,0.0
provability,0.4
cardinalities,0.1
functors,0.1
transferability,0.2
stratification,0.0
coap,0.6
uav photogrammetry,0.8
openflow,0.6
circularity,0.0
ransac,0.8
aster,0.0
lst,0.1
downscaling,0.2
hume 's,0.0
grounding,0.0
interconnects,0.4
the cofinality,0.0
bivariate interpolation,0.5
yager 's,0.4
mangroves,0.0
inter-comparison,0.4
viirs,0.1
themenheft,0.0
aspectj,1.0
courseware,0.1
relaying,0.1
ellipses,0.1
single-image super-resolution,0.6
s4,0.1
m-sequences,0.5
exponentials,0.0
borel,0.0
cyclostationarity,0.0
kmu,0.0
adolescence,0.0
eigener sache,0.0
csit,0.5
multi-uav,0.1
erps,0.2
engagecsedu,0.1
boppard,0.0
the art,0.2
the blogosphere,0.4
the prediction,0.4
the scalability,0.4
semidefinite,0.6
1.0,0.1
ecm,0.2
nfc,0.0
interception,0.2
hydrology,0.0
semiotics,0.1
neuromodulation,0.0
modeldb,0.4
web-based,0.9
vpns,0.9
chemometrics,0.4
sufficiency,0.0
regressions,0.1
wayfinding,0.4
wearable,0.5
power-aware,0.4
simd,0.9
polarity,0.0
overfitting,0.8
co-registration,0.0
wfs,0.0
spatiotemporal,0.3
folksonomy,0.5
timestamps,0.7
gpm,0.1
projective,0.0
functionalities,0.6
codesign,0.4
lagrange,0.3
l2,0.1
individuality,0.2
hashing,0.7
copula,0.0
agent-based,0.7
exascale,0.9
omnet,0.4
crawling,0.2
sns,0.0
choreography,0.1
a dbms,0.7
polyhedron,0.1
microaggregation,0.0
ws-bpel,0.7
generalisation,0.2
rdbms,0.9
vocabularies,0.1
knowledge-based,0.6
paas,0.1
cross-language,0.6
nonuniform,0.5
determinacy,0.2
asd,0.0
rcr,0.0
co-operation,0.0
ergodicity,0.2
oligopoly,0.1
abstention,0.0
self-control,0.0
frictions,0.1
the perils,0.1
complementarities,0.1
deliberation,0.1
the duality,0.1
methanol,0.0
oscillation,0.1
labview,0.7
bilinear,0.1
metamodeling,0.7
admm,0.3
expanders,0.1
interdependence,0.1
multitasking,0.7
inefficiencies,0.0
long-term,0.2
scs,0.3
bottlenecks,0.3
metacognition,0.0
fixed-wing uavs,0.1
stabilisation,0.0
supercomputing,1.0
ligands,0.0
multi-core,0.7
perturbed oscillators,0.2
fermions,0.0
2n,0.2
photons,0.1
diagonalization,0.0
the normalization,0.5
vmd,0.3
haar wavelet,0.6
islanded microgrid,0.0
lagrange interpolation,0.6
open-source,0.8
iterative solvers,0.7
hamiltonian,0.3
1 +1,0.0
breakdowns,0.0
enabler,0.1
the understandability,0.1
scatterers,0.0
sc-fdma,0.2
diversity-multiplexing tradeoff,0.5
load-balancing,0.6
aircrafts,0.0
5g hetnets,0.3
handoff,0.2
sdma,0.2
802.15.4,0.1
closed-form,0.0
isi,0.0
multi-cell,0.2
frequency-domain equalization,0.3
papr,0.0
biomedicine,0.0
novices,0.0
objectivity,0.1
`` a,0.1
f.,0.0
cohesion,0.3
manipulability,0.5
valuations,0.0
high-accuracy,0.1
impulses,0.1
nanofluid,0.0
nanoparticles,0.0
siso,0.6
observer-based,0.0
insulators,0.0
passivity,0.0
takagi-sugeno,0.7
2-factors,0.3
extremal,0.5
obstructions,0.0
a matroid,0.7
erd,0.2
4-cycles,0.1
the convexity,0.3
prisms,0.2
ilp,0.4
the poset,0.0
the asymmetric,0.2
pluralism,0.0
a multi-agent,1.0
e-procurement,0.0
ransomware,1.0
event-b,0.1
subwords,0.6
re-engineering,0.3
genomes,0.0
primes,0.2
emg,0.0
dempster 's,0.0
gaussians,0.5
type-1,0.1
non-normality,0.0
supercapacitor,0.0
bayesian classifier,0.6
lsi,0.5
wavelet denoising,0.8
asymptotic expansions,0.1
chemotaxis,0.0
biclusters,0.5
epistasis,0.0
tcp/ip,0.3
dsr,0.0
statcom,0.0
descents,0.2
a duality,0.1
triangular,0.1
deformations,0.0
a smoothing,0.3
bicriteria,0.4
sensorless,0.3
gma,0.1
sram-based fpgas,0.4
ambiguities,0.2
obfuscation,0.5
konferenzen/workshops,0.0
datenbankgruppen vorgestellt,0.0
datenschutz,0.5
ntica,0.0
nullnorms,0.0
autoencoder,1.0
esscirc,0.4
0.25,0.1
sige bicmos,0.1
a 4,0.0
subthreshold,0.1
multiplier,0.3
co-creation,0.0
erlang,0.5
the retina,0.1
ct.,0.1
echocardiograms,0.1
torsion,0.1
schemas,0.4
multi-path,0.4
incompleteness,0.1
csma/ca,0.1
transputers,0.9
microcontrollers,0.9
nmf,0.3
deterministic annealing,0.8
subalgebras,0.1
the rationality,0.0
cobol,0.9
rgb-d,0.2
m2m,0.0
ubicomp,0.8
hfswr,0.0
meris,0.0
landsat 7,0.1
narrowband,0.2
dielectric,0.0
dissipativity,0.0
nonsmooth,0.5
moea/d,0.1
iots,0.6
underdetermination,0.0
the rationals,0.1
categorical,0.1
irregularly,0.1
c/c +,0.1
exponentiality,0.0
t-norms,0.4
karmarkar 's,0.4
vehicle-to-everything,0.1
software-forum,0.9
the formalization,0.3
the determinant,0.1
hypersurfaces,0.1
charmm,0.4
multi-channel,0.3
subsampling,0.4
overdispersion,0.0
categoricity,0.0
track-before-detect,0.2
projektmanagement,0.3
vergleich,0.0
datenbanken,0.1
phonology,0.0
blaise,0.0
sosym,0.3
osi,0.4
fg-treffen,0.0
electrophysiological correlates,0.0
aeronautical telemetry,0.1
the icca,0.0
reactivity,0.1
mastermind,0.1
aromaticity,0.0
hardware/software partitioning,0.8
the integers,0.4
presupposition,0.0
nonuniform grids,0.7
rc4,0.4
sss,0.1
introspection,0.1
kerberos,0.2
k-anonymity,0.5
euclid 's,0.1
fluency,0.1
scale-space,1.0
spike-timing-dependent plasticity,0.3
time-frequency,0.2
synapses,0.0
excitability,0.0
slas,0.1
mpeg-21,0.2
bayes ',0.2
univariate,0.1
permanents,0.0
identifiability,0.3
yacute,0.1
learning-based,0.2
mediators,0.0
scala,0.1
bandit,0.1
pomdps,0.9
entailment,0.2
multi-label,0.6
cartography,0.6
adaption,0.1
stationarity,0.3
epidemics,0.0
rnn,0.7
visualizing,0.6
extensibility,0.9
subsidence,0.0
trmm,0.0
triage,0.0
stereotypes,0.0
imu,0.0
variational,0.6
superresolution,0.4
structure-from-motion,0.5
standardisation,0.0
humanoids,0.1
lcp,0.1
video-based,0.3
ordinal,0.0
hyper-heuristics,0.8
quality-of-service,0.4
arbitrage,0.1
schedulers,0.6
b-trees,0.8
1.5,0.1
backtracking,0.6
microstructure,0.1
macroeconomics,0.0
non-linearity,0.3
fractal,0.4
word-of-mouth,0.1
facebook 's,0.6
tactile,0.1
microdata,0.2
t-norm,0.4
publish/subscribe,0.8
metamodel,0.6
namd,0.5
multistage,0.2
qcd,0.0
multiprocessor,1.0
neuroethics,0.0
reflexivity,0.2
biofuels,0.0
distortions,0.1
reductionism,0.1
the complexities,0.6
unawareness,0.0
misspecification,0.1
the tradeoff,0.7
biosensors,0.1
lot-sizing,0.1
biodiesel,0.0
the predictability,0.2
microalgae,0.0
priori,0.0
catalysts,0.0
non-uniformly,0.4
interconnections,0.3
photovoltaics,0.0
the hyperbolicity,0.0
ceos,0.1
impatience,0.0
asymmetries,0.1
interruptions,0.2
the quantification,0.4
videoconferencing,0.4
u.s.,0.0
informativeness,0.2
just-in-time,0.3
time-delays,0.4
quantile,0.0
anza,0.0
moodle,0.5
one-dimensional,0.2
ewom,0.2
bise,0.0
wirtschaftsinformatik,0.4
altmetrics,0.4
editor-in-chief,0.0
dropout,0.1
orientations,0.1
the a,0.1
j.,0.0
inclusions,0.1
tolerances,0.0
offsets,0.0
strassen 's,0.5
tcam,0.4
the editors-in-chief,0.2
.0,0.1
2.4,0.0
a solver,0.8
stm,0.3
aliasing,0.9
adjacency,0.6
observables,0.1
d.,0.1
a meta-model,0.6
the maintainability,0.5
valence,0.0
cyber-security,0.8
readability,0.1
ales,0.0
a objetos,0.0
multihop,0.4
802.16,0.1
zero-forcing,0.4
multiclass,0.7
ultra-reliable,0.2
mtc,0.0
a fault-tolerant,0.7
downlink beamforming,0.4
awgn,0.5
transceivers,0.0
hbox,0.2
histogram equalization,0.7
sinr,0.3
directionality,0.0
v2i,0.6
multicarrier,0.3
miso,0.2
two-tier hetnets,0.0
permeability,0.0
maneuvers,0.0
mmse,0.3
trellis,0.2
ekf,0.4
phevs,0.0
single-carrier,0.0
the parameterization,0.5
amplify,0.1
manifestation,0.0
materiality,0.0
a compendium,0.1
synergies,0.3
a rejoinder,0.0
2nd,0.0
chemists,0.0
encapsulation,0.2
successors,0.1
indifference,0.0
plurality,0.0
prentice-hall,0.6
dvfs,0.0
exploiting parallelism,1.0
tukey 's,0.2
p-splines,1.0
lossless,0.7
postures,0.1
gep,0.1
hyperrings,0.0
mems gyroscope,0.1
legged locomotion,0.0
feedforward,0.5
hyperideals,0.0
vikor,0.1
contractions,0.0
girth,0.1
the universality,0.1
bijections,0.1
lagrangians,0.6
sumsets,0.1
cayley,0.1
the p-version,0.7
connectionism,0.4
perceptrons,1.0
stagnation,0.0
e-healthcare,0.0
the monoid,0.2
representability,0.0
a polyhedron,0.1
injectivity,0.0
evolvability,0.1
extensionality,0.2
the regularity,0.1
reoptimization,0.5
hol,0.3
pdl,0.0
soundness,0.2
meta-heuristics,0.6
backhauls,0.2
fsms,0.3
convergent,0.2
bagging,0.1
fmea,0.6
multi-attribute decision-making,0.5
s-transform,0.2
alignments,0.4
e-banking,0.2
fortification,0.0
shipbuilding,0.0
a simplex,0.3
trinomials,0.3
discrete-time queues,0.5
dtn,0.2
ddos,0.8
proxies,0.6
multi-level,0.3
deds,0.2
uniformization,0.0
m/g/c,0.0
hbase,0.7
m-government,0.0
system-on-chip,0.5
subsequences,0.7
multiplicities,0.0
quadrilaterals,0.0
derangements,0.0
haar,0.1
ell,0.0
the linearity,0.2
a generalisation,0.2
ubiquity,0.2
resiliency,0.2
autopoiesis,0.3
granger causality,0.0
coils,0.0
dcm,0.1
performability,0.0
pwm rectifiers,0.0
fine-grained,0.4
delta-sigma modulator,0.5
real-time maude,0.1
separable,0.4
aring,0.0
neue,0.0
herausforderung,0.0
preise,0.0
informa,0.0
multiples,0.0
imperfections,0.0
knn,0.1
groupoids,0.0
cross-entropy,0.8
defuzzification,0.8
z-numbers,0.0
primal,0.1
interval-valued pythagorean,0.0
pert,0.2
16-nm finfet,0.2
srams,0.3
soi,0.0
$ n$,0.1
a reconfigurable,0.6
$ ^,0.0
mathrm,0.1
a high-speed,0.0
multi-class,0.6
rate-distortion,0.7
stt-ram,0.5
2000-2016,0.1
9/11,0.0
a posteriori,0.1
conjugate gradients,0.8
silico,0.3
low-latency,0.5
the perturbation,0.3
bottleneck,0.4
simplex,0.4
$ $,0.0
burn-in,0.0
wsans,0.1
the lasso,0.2
re-use,0.1
weakest preconditions,0.8
orchards,0.0
enigma 's,0.2
rejewski 's,0.6
the inadequacy,0.0
conductance,0.1
epons,0.4
ip/mpls,0.9
gmpls,0.6
quotient,0.1
notations,0.1
parametric polymorphism,0.8
self-localization,0.5
the cerebellum,0.0
#x2014,0.3
webrtc,0.7
gf-1,0.0
geobia,0.2
the embedding,0.5
multiresolution,0.7
radarsat-2,0.0
smap,0.1
co-founder,0.2
broyden 's,0.8
non-convex,0.3
iiot,0.6
cios,0.1
externalism,0.0
empiricism,0.0
husserl 's,0.0
carnap,0.0
verisimilitude,0.0
frege,0.1
indiscernibles,0.0
idealization,0.0
intuitionism,0.1
laplace 's,0.0
sheaves,0.0
ellipsoids,0.2
flatness,0.1
pseudospectra,0.2
2000-2015,0.0
landsat etm,0.2
cropland,0.0
himawari-8,0.0
e.,0.0
the transferability,0.1
forschungs,0.0
informationen/meinungen,0.0
spline,0.6
the centroid,0.3
anisotropic meshes,0.5
nanonetworks,0.2
nonsubsampled contourlet,0.3
binocular rivalry,0.2
reo,0.0
coinduction,0.6
the lambda-calculus,0.9
s5,0.1
a tradeoff,0.8
disjunction,0.1
the bottleneck,0.4
zf,0.0
dynamo,0.1
gromacs,0.4
backlogging,0.3
g.,0.0
ultraproducts,0.0
constructibility,0.0
vaught 's,0.0
cylindric algebras,0.2
canceller,0.0
frequency-domain,0.4
steuerung,0.1
it-sicherheit,0.2
warum,0.0
mittels,0.0
technik,0.0
type-ii censoring,0.2
replications,0.1
fosls,0.0
vms,0.5
tagungsbericht,0.0
automatisierungstechnik,0.2
lwa,0.0
stdp,0.4
itu-t,0.1
cable-driven manipulators,0.2
expert-systems,0.9
icca,0.0
nmij,0.0
rogowski coils,0.0
mm4,0.1
contextual grammars,0.8
convex polygons,0.2
dickson polynomials,0.5
corba,0.3
lilog-db,0.0
masking,0.3
presuppositions,0.0
x-rays,0.0
hyperbolic,0.0
oracles,0.5
camellia,0.0
side-channel,0.4
pseudorandom,1.0
iso/iec,0.4
substitutions,0.0
coprocessor,0.7
-3,0.0
primality,0.0
fingerprinting,0.7
contactless,0.4
privacy-aware,0.9
droughts,0.0
microelectronics,0.1
the ipad,1.0
granular,0.0
olfaction,0.0
non-uniqueness,0.2
neurodynamics,0.5
retinal,0.1
cortical,0.0
memristors,0.6
smartcards,0.5
multicollinearity,0.1
misconceptions,0.1
goodness-of-fit,0.1
svm classifiers,1.0
multiobjective metaheuristics,1.0
flowshops,0.7
statecharts,0.7
vision-based,0.5
modelica,1.0
gpp,0.1
h. 263,0.1
haptics,0.3
telepresence,0.3
polyhedral,0.2
coevolutionary,0.2
zero-one,0.5
co-training,0.2
interestingness,0.0
location-aware,0.7
multi-dimensional,0.3
ogc,0.6
fips,0.4
sdi,0.0
affordance,0.1
coregistration,0.2
webgis,0.2
unmanned,0.5
b-tree,0.9
gml,0.3
trilateration,0.2
top-k,0.2
voxel,0.6
zernike,0.0
aerosols,0.0
luminance,0.4
metrology,0.1
anisotropic,0.3
viscosity,0.0
hardware/software codesign,0.7
telerobotics,0.5
exoskeletons,0.1
subdifferentials,0.5
internationalization,0.2
ergonomics,0.7
human-computer,0.9
event-triggered,0.3
pseudoknots,0.1
impossibility,0.0
separators,0.1
ad-hoc,0.4
boldsymbol,0.1
non-linear,0.1
cyclicity,0.2
intentionality,0.2
constellation,0.0
gratifications,0.0
wsdl,0.7
multilayer,0.4
consortia,0.1
interoperation,0.5
gist,0.2
rmi,0.1
dtm,0.0
freshness,0.0
bpel,0.6
l1,0.1
speculative multithreading,0.8
pvm,0.6
hpf,0.2
caches,0.6
whither,0.0
nanotechnologies,0.2
innovating,0.2
the multiplicity,0.0
ambiguity aversion,0.1
decomposability,0.3
e-marketplaces,0.1
simulators,0.8
galerkin,0.4
reactors,0.0
rectification,0.1
multi-product,0.3
sugarcane,0.0
a reformulation,0.2
start-up,0.3
compressors,0.0
isat,0.2
renewables,0.0
bi-objective,0.3
seawater,0.0
istributed database systems,1.0
natural language processing,1.0
constraint programming,1.0
support vector,1.0
computational algorithms,1.0
backpropagation training,1.0
lstm networks,1.0
convolutional nets,1.0
algorithmic tasks,1.0
recurrent network models,1.0
artificial intelligence systems,1.0
artificial intelligence c,1.0
deep learning architectures,1.0
deep reinforcement learning,1.0
neural network layers,1.0
kernel perceptrons,1.0
simple rnns,1.0
image recognition,1.0
neural network decisions,1.0
recurrent network architectures,1.0
deep learning images,1.0
interior point methods,1.0
semantic image segmentation,1.0
algorithm known,1.0
malware images,1.0
optimization algorithms,1.0
imagenet classification,1.0
programming language,1.0
rnn architectures,1.0
network classifiers,1.0
memory lstm,1.0
network classifier,1.0
backpropagation algorithm,1.0
language model,1.0
memory lstms,1.0
learning vector,1.0
memories lstms,1.0
sequence autoencoder,1.0
networks lstm,1.0
train lstm,1.0
