phrase,concordance_score,frequency,uniqueness,wiki_score,label
key agreement,-0.9278938148497508,-0.9891545476953414,0.9362404360654097,0.3999999999999999,False
scheduling problems,-0.9354949732814056,-0.9792950456001972,0.6325448817322599,0.7,False
optimization algorithm,-0.8849117804312957,-0.9699285186098102,0.5707856178426765,0.7,True
computational time,-0.9608817568505511,-0.9990140497904856,0.5740861129169375,0.8,False
number generators,-0.7904623437045653,-0.9995070248952428,0.5027254088113218,0.7,True
equality constraints,-0.5564149785144261,-0.9930983485333991,0.36145421813272005,0.6000000000000001,False
multi-core systems,-0.7787599754450583,-0.9940842987429135,0.9843976596489472,0.19999999999999996,False
formal methods,-0.9085683262542714,-0.9684495932955386,0.7841176176426463,0.5,True
background subtraction,-0.9283375188347565,-0.9861966970667981,0.920888133219983,0.3999999999999999,False
signal analysis,-0.9585282708357823,-0.9935913236381563,0.8496274441166176,0.5,True
image classification,-0.9889278630103213,-0.9142223317722455,0.7966695004250637,0.5,True
feature vectors,-0.8798258831408002,-0.9980280995809712,0.36875531329699474,0.8999999999999999,True
game world,-0.9892990433351261,-1.0,0.9788968345251787,0.3999999999999999,False
translation system,-0.8833929151771206,-0.9995070248952428,0.8624793719057857,0.3999999999999999,False
peer-to-peer computing,-0.7152328334648776,-0.9990140497904856,0.8890333550032505,0.19999999999999996,False
input data,-0.7535455943498319,-0.9965491742666995,0.9216382457368606,0.19999999999999996,True
text processing,-0.9385704419889502,-0.9995070248952428,0.9083362504375656,0.3999999999999999,True
computational methods,-0.9809933646131208,-0.9797880207049544,0.5310296544481672,0.8,True
dictionary attack,-0.8191863385233551,-0.9990140497904856,0.7877181577236585,0.3999999999999999,True
sensor networks,-0.33406998158379375,-0.7880207049543998,0.6897034555183279,-0.19999999999999996,True
computational analysis,-0.9910491684944057,-0.9871826472763126,0.5452817922688404,0.8,True
information theory,-0.9829367041440047,-0.9659847177717525,0.9151872780917139,0.3999999999999999,True
runtime systems,-0.9647212456052235,-0.9995070248952428,0.5304295644346653,0.8,False
attribute values,-0.9640474728872519,-0.9960561991619423,0.7233084962744412,0.6000000000000001,False
approximation algorithms,-0.7787599754450583,-0.9561252156766084,0.09591438715807366,1.0,True
optimization models,-0.9881946177152022,-0.9901404979048558,0.7370105515827374,0.6000000000000001,False
knowledge bases,-0.9703187420314492,-0.9871826472763126,0.6110916637495625,0.7,False
runtime performance,-0.9647212456052235,-1.0,0.518227734160124,0.8,False
service attacks,-0.972312095075321,-0.9896475228000986,0.8126719007851178,0.5,False
step size,-0.8899324739103744,-0.9985210746857284,0.9367405110766616,0.30000000000000004,False
transaction processing,-0.8135013812154697,-0.9935913236381563,0.7536630494574184,0.3999999999999999,True
kernel methods,-0.9470210542033747,-0.9871826472763126,0.7792668900335051,0.5,False
tree structures,-0.9392151278692259,-0.9970421493714567,0.7802170325548834,0.5,True
software fault,-0.998739600067918,-1.0,0.7402110316547483,0.6000000000000001,False
association rules,0.07265867133809478,-0.9546462903623367,0.9228384257638644,-0.7,False
image analysis,-0.9605146078244595,-0.9487305891052502,0.9499924988748312,0.30000000000000004,True
particle swarm,-0.5246514075243358,-0.9871826472763126,0.645346802020303,0.19999999999999996,False
hash functions,-0.5463083877448519,-0.9960561991619423,0.4644196629494426,0.3999999999999999,True
software metrics,-0.9940088554523726,-0.990633473009613,0.4028604290643598,0.8999999999999999,False
private information,-0.5722967640094713,-0.9876756223810698,0.977796669500425,-0.09999999999999998,True
chosen plaintext,-0.9101456554495229,-0.9985210746857284,0.8240736110416562,0.3999999999999999,False
network model,-0.9581474416627956,-0.9886615725905842,0.9607941191178675,0.30000000000000004,False
object-oriented analysis,-0.9589764466414655,-0.9960561991619423,0.9687453117967695,0.30000000000000004,False
malicious code,-0.8957836580401279,-0.9955632240571851,0.3046957043556533,0.8999999999999999,True
model checking,-0.9593185576393073,-0.9423219127434065,0.8145721858278743,0.3999999999999999,True
network architecture,-0.9832060012453177,-0.9901404979048558,0.8861329199379906,0.3999999999999999,True
computational systems,-0.9508259529692662,-0.997535124476214,0.5609341401210182,0.7,False
evolutionary algorithms,-0.7702082447938802,-0.8876016761153562,0.1702755413311996,0.8,True
transitive closure,-0.33406998158379375,-0.9970421493714567,0.6415462319347902,0.0,False
active contours,-0.9680288571298115,-0.9753512447621395,0.9523428514277141,0.30000000000000004,False
input space,-0.9907899982912798,-0.9985210746857284,0.8960844126618994,0.3999999999999999,False
digital images,-0.9936381627772739,-0.9511954646290363,0.9474921238185727,0.30000000000000004,True
knowledge base,-0.7163323416914578,-0.9940842987429135,0.9058358753813072,0.10000000000000009,False
multimodal biometrics,-0.9101456554495229,-0.9955632240571851,1.0,0.19999999999999996,False
computational complexity,-0.7094866598184292,-0.9753512447621395,0.27769165374806226,0.7,True
signature schemes,-0.5722967640094713,-0.9960561991619423,0.5606340951142672,0.30000000000000004,False
privacy enhancing,-0.9659978675971698,-0.9995070248952428,0.5560834125118768,0.7,False
robot path,-0.9610828729281768,-1.0,0.6509976496474472,0.6000000000000001,False
data access,-0.9910869249545358,-0.9970421493714567,0.9773466019902985,0.30000000000000004,True
management support,-0.9939325531198637,-0.9995070248952428,0.9824473671050657,0.30000000000000004,False
computational models,-0.970937560731836,-0.9709144688193246,0.530329549432415,0.7,True
security breaches,-0.9978825811158264,-0.9990140497904856,0.9850977646646999,0.30000000000000004,True
sensitivity analysis,-0.1434885556432518,-0.9171801824007888,0.6458468770315549,-0.30000000000000004,False
object recognition,-0.8336818471968479,-0.9526743899433079,0.7712656898534782,0.30000000000000004,True
computational efficiency,-0.9307143452066965,-0.9960561991619423,0.4110116517477622,0.8,True
smart cards,-0.8105235464351487,-0.9704214937145674,0.8574286142921439,0.19999999999999996,True
parallel scheduling,-0.9938807666992441,-0.9980280995809712,0.46787018052707907,0.8,False
autonomous agents,-0.7787599754450583,-0.97880207049544,0.3240486072910935,0.7,False
missing data,-0.056138735420503405,-0.9605619916194232,0.8812321848277243,-0.6,False
data storage,-0.9898346690268913,-0.9965491742666995,0.9438415762364356,0.30000000000000004,True
ensemble methods,-0.6675874769797423,-0.9921123983238846,0.5111266690003502,0.3999999999999999,False
usability engineering,-0.8698849741871207,-0.997535124476214,0.4175626343951593,0.7,False
video games,-0.8539649008774781,-0.97880207049544,0.98219732959944,0.10000000000000009,True
object management,-0.9851599128348485,-0.9980280995809712,0.9323398509776466,0.30000000000000004,False
rapid prototyping,-0.7787599754450583,-0.9827458713334977,0.8095714357153574,0.19999999999999996,False
decision support,-0.7724072612470403,-0.9161942321912744,0.9362904435665351,0.0,False
configuration management,-0.8410165745856354,-0.9940842987429135,0.8822823423513526,0.19999999999999996,True
activation functions,-0.7787599754450583,-0.9995070248952428,0.623993599039856,0.3999999999999999,False
network function,-0.997525178149616,-1.0,0.9419412911936791,0.30000000000000004,False
error detection,-0.9202522462190971,-0.9921123983238846,0.7521628244236636,0.3999999999999999,True
terrorist networks,0.1995580110497237,-0.9990140497904856,0.6386457968695305,-0.6,False
social networks,-0.9226302675766439,-0.7441459206310082,0.9055858378756814,0.0,True
logic programs,-0.9431019296981343,-0.9334483608577767,0.8129719457918687,0.30000000000000004,False
stream processing,-0.9010497237569061,-0.9837318215430121,0.8210731609741462,0.30000000000000004,True
recognition performance,-0.9668980497709779,-0.9995070248952428,0.8009201380207029,0.3999999999999999,False
genetic algorithms,-0.5281165243596183,-0.7145674143455756,0.4765214782217331,0.0,True
large networks,-0.992516539017855,-0.9852107468572837,0.9103865579836976,0.30000000000000004,False
log n,-0.737801686536784,-0.988168597485827,0.9585437815672351,0.0,False
risk management,-0.4360870978225545,-0.97880207049544,0.9460419062859429,-0.30000000000000004,True
systems development,-0.9502832587915461,-0.9955632240571851,0.9732959943991599,0.19999999999999996,True
network approach,-0.997525178149616,-0.9970421493714567,0.9212881932289843,0.30000000000000004,False
artificial data,-0.9716769580760481,-1.0,0.6975546331949793,0.5,True
functional specification,-0.9858293618995403,-1.0,0.7092063809571436,0.5,False
user inputs,-0.9977918846730819,-1.0,0.6179926989048357,0.6000000000000001,True
domain experts,-0.9128209294767631,-0.9970421493714567,0.8297744661699256,0.30000000000000004,False
serious games,-0.8929371360310587,-0.9719004190288391,0.8846326949042358,0.19999999999999996,False
image segmentation,-0.9158652068181055,-0.8501355681538082,0.18437765664849715,0.8,True
image understanding,-0.9848688265551981,-0.9970421493714567,0.8977846677001549,0.30000000000000004,False
spam filtering,-0.7509668508287293,-0.9935913236381563,0.5592338850827623,0.3999999999999999,True
digital signature,-0.9264368763915231,-0.9980280995809712,0.8377256588488273,0.30000000000000004,True
network traffic,-0.9187697051759752,-0.9822528962287405,0.9128369255388309,0.19999999999999996,True
information systems,-0.7986585549369047,-0.8723194478678826,0.9819972995949395,-0.09999999999999998,True
computer worms,-0.9974599724260081,-0.9995070248952428,0.40741111166675004,0.8,True
conceptual model,-0.5746399782628386,-0.9945772738476707,0.4793218982847427,0.30000000000000004,False
network theory,-0.997525178149616,-0.9965491742666995,0.9021353202980447,0.30000000000000004,True
numerical methods,-0.9283375188347565,-0.9571111658861228,0.5934390158523779,0.5,True
model databases,-0.9964620374049813,-1.0,0.8019702955443317,0.3999999999999999,False
group key,-0.5587554521663275,-1.0,0.9625943891583739,-0.19999999999999996,False
feature space,-0.9202522462190971,-0.9926053734286419,0.9050357553633046,0.19999999999999996,False
proof system,-0.8581689029202841,-0.9980280995809712,0.8454268140221033,0.19999999999999996,False
spatial data,-0.8155720610296001,-0.9699285186098102,0.6740511076661502,0.30000000000000004,False
channel coding,-0.9703187420314492,-0.9960561991619423,0.6544481672250839,0.5,False
gesture recognition,-0.33406998158379375,-0.981266946019226,0.00200030004500662,0.5,True
extract features,-0.9058142594054196,-1.0,0.6883532529879484,0.3999999999999999,False
social network,-0.9128209294767631,-0.9615479418289377,0.9566935040256039,0.10000000000000009,True
performance modeling,-0.9974128967809015,-0.969435543505053,0.7491623743561535,0.3999999999999999,False
fuzzy logic,-0.7250904934273195,-0.8461917673157505,0.3527029054358153,0.3999999999999999,True
large graphs,-0.992516539017855,-0.9886615725905842,0.5621343201480222,0.6000000000000001,False
information gain,-0.9985095054854498,-0.9990140497904856,0.8730809621443216,0.30000000000000004,False
usability evaluation,-0.6074449778099811,-0.9935913236381563,0.3765564834725208,0.3999999999999999,False
visual interfaces,-0.9821371527323192,-0.9950702489524279,0.6508476271440717,0.5,False
remote access,-0.9344014732965009,-0.9940842987429135,0.901935290293544,0.19999999999999996,True
hash function,-0.6372677046710196,-0.9960561991619423,0.5013251987798171,0.30000000000000004,True
cache management,-0.919759241791313,-0.997535124476214,0.7838175726358956,0.30000000000000004,False
network models,-0.9832060012453177,-0.990633473009613,0.9383407511126669,0.19999999999999996,False
model optimization,-0.9964620374049813,-0.9985210746857284,0.7594639195879382,0.3999999999999999,False
dynamic scheduling,-0.9827882220564623,-0.9827458713334977,0.5285792868930341,0.6000000000000001,False
hoc networks,-0.05142803633298998,-0.7732314518116835,0.3868080212031806,-0.4,False
hardware description,-0.9824030567460112,-0.9995070248952428,0.9332899934990249,0.19999999999999996,False
integrity checks,-0.936553199073249,-1.0,0.5810371555733362,0.5,False
sample images,-0.9633482747836964,-1.0,0.9074861229184377,0.19999999999999996,False
data set,-0.9422489437764056,-0.9990140497904856,0.9840976146421965,0.10000000000000009,False
complex systems,-0.9205235640921058,-0.9344343110672911,0.8965344801720259,0.10000000000000009,False
image domain,-0.9970459359205674,-0.9995070248952428,0.9357903685552833,0.19999999999999996,False
network design,-0.9581474416627956,-0.9783090953906828,0.9723458518777817,0.10000000000000009,False
parallel architectures,-0.9360871212876718,-0.9876756223810698,0.1595739360904136,0.8999999999999999,True
loss functions,-0.9385704419889502,-0.9990140497904856,0.8719307896184427,0.19999999999999996,True
morphological filtering,-0.8581689029202841,-0.9965491742666995,0.6876031404710707,0.30000000000000004,False
virtual world,-0.881421660630733,-0.9985210746857284,0.9124868730309548,0.10000000000000009,False
outsourced data,-0.6675874769797423,-0.9965491742666995,0.9934990248537281,-0.19999999999999996,False
higher order,-0.9597028005334349,-0.9546462903623367,0.9426413962094313,0.10000000000000009,False
temporal logic,-0.8388532178587427,-0.9857037219620409,0.3518027704155624,0.6000000000000001,True
fuzzy sets,-0.9838540674414175,-0.9245748089721469,0.43156473471020673,0.6000000000000001,False
tool environments,-0.9659978675971698,-1.0,0.6884532679901985,0.3999999999999999,False
formal analysis,-0.9895378916105132,-0.9866896721715553,0.7983697554633196,0.30000000000000004,False
entertainment applications,-0.7054871923656454,-1.0,0.92443866579987,-0.09999999999999998,False
visual analysis,-0.9821371527323192,-0.9871826472763126,0.8860329049357403,0.19999999999999996,False
decision trees,-0.9324956590370955,-0.9516884397337935,0.8004700705105765,0.19999999999999996,True
application areas,-0.9292420866273923,-0.9995070248952428,0.9426413962094313,0.10000000000000009,False
motion planning,-0.979929258382297,-0.9763371949716539,0.8681802270340551,0.19999999999999996,True
parallel data,-0.9938807666992441,-0.9945772738476707,0.7965194779216884,0.30000000000000004,False
network based,-0.9653070301149448,-1.0,0.9713457018552785,0.10000000000000009,False
wireless networks,-0.7235794652578942,-0.6578752772984964,0.8866830024503676,-0.4,True
audit logs,-0.7509668508287293,-0.9995070248952428,0.45566835025253805,0.3999999999999999,False
efficient data,-0.9412893346144607,-0.9827458713334977,0.8277741661249189,0.19999999999999996,False
network protocols,-0.9867857954713923,-0.9950702489524279,0.6831024653698055,0.3999999999999999,False
nearest neighbors,-0.7152328334648776,-0.9857037219620409,0.39910986647997193,0.3999999999999999,True
queueing system,-0.5008287292817679,-0.9960561991619423,0.9932489873481021,-0.4,False
block cipher,-0.9296369376479874,-0.9960561991619423,0.9169375406310947,0.10000000000000009,True
scheduling model,-0.9518974730549769,-1.0,0.6410961644246638,0.3999999999999999,False
financial applications,-0.9497945884686216,-0.9965491742666995,0.9334900235035255,0.10000000000000009,False
external networks,-0.965370955011839,-0.9990140497904856,0.8513777066559984,0.19999999999999996,False
information modeling,-0.9907231048147273,-0.9970421493714567,0.7745661849277392,0.30000000000000004,False
video content,-0.99374796880078,-0.9926053734286419,0.9725458818822823,0.10000000000000009,False
soft computing,-0.9385704419889502,-0.9649987675622381,0.7864679701955293,0.19999999999999996,False
mining algorithms,-0.9058142594054196,-0.9970421493714567,0.4856728509276391,0.5,False
classification problems,-0.921060773480663,-0.9792950456001972,0.7831174676201431,0.19999999999999996,True
nonlinear programming,-0.9688290857244698,-0.9645057924574809,0.31304695704355656,0.7,True
computational modeling,-0.9910491684944057,-0.9842247966477693,0.3535030254538183,0.7,True
classification accuracy,-0.8089988950276243,-0.9935913236381563,0.6804020603090464,0.19999999999999996,True
random number,-0.925113644310791,-0.9970421493714567,0.899634945241786,0.10000000000000009,False
static program,-0.9822266235796935,-1.0,0.8545781867280093,0.19999999999999996,False
markup language,-0.6008839779005526,-0.9980280995809712,0.37035555333299985,0.30000000000000004,True
generic algorithms,-0.9729203952999766,-0.9980280995809712,0.5422813422013302,0.5,False
genetic programming,-0.9283375188347565,-0.905841754991373,0.7008051207681152,0.19999999999999996,True
model-based design,-0.9269899733988132,-0.9945772738476707,0.9877981697254588,0.0,False
multivariate techniques,-0.33406998158379375,-1.0,0.8993849077361604,-0.5,False
content distribution,-0.9647212456052235,-0.990633473009613,0.919387908186228,0.10000000000000009,False
adaptive web,-0.9747746437917999,-0.9990140497904856,0.53483022453368,0.5,False
dynamical systems,-0.46747697974217317,-0.9585900912003944,0.9843976596489472,-0.5,False
mobile environments,-0.9868113654301499,-0.981266946019226,0.7241086162924439,0.30000000000000004,False
feature representation,-0.9909983816061164,-0.9965491742666995,0.7433615042256339,0.30000000000000004,False
adaptive hypermedia,-0.9879398080837453,-0.9980280995809712,0.5384307646146922,0.5,False
reconstruction error,-0.9115032571946895,-1.0,0.5617342601390207,0.3999999999999999,False
digital environment,-0.9936381627772739,-0.9995070248952428,0.942541381207181,0.10000000000000009,True
balanced binary,-0.8676979742173112,-1.0,0.4166624993749062,0.5,False
dialogue systems,-0.6675874769797423,-0.997535124476214,0.70965644846727,0.0,False
security architectures,-0.9978825811158264,-0.9995070248952428,0.34165124768715316,0.7,False
information assurance,-0.9881276379244864,-0.9940842987429135,0.7259088863329501,0.30000000000000004,False
program transformation,-0.9770917127071823,-0.9921123983238846,0.709956493474021,0.30000000000000004,True
text classification,-0.9802601289134438,-0.9792950456001972,0.7980197029554432,0.19999999999999996,True
memory architectures,-0.9927321482234911,-0.9995070248952428,0.3287993198979846,0.7,True
feature matching,-0.9909983816061164,-0.9945772738476707,0.821573235985398,0.19999999999999996,False
virtual memory,-0.9628063126173042,-0.9955632240571851,0.8906335950392559,0.10000000000000009,True
formal verification,-0.954836649314981,-0.9704214937145674,0.5572335850377559,0.3999999999999999,False
compression codes,-0.9585282708357823,-1.0,0.5901885282792418,0.3999999999999999,False
smart phones,-0.9058142594054196,-0.9926053734286419,0.8299244886733013,0.10000000000000009,True
learning systems,-0.9283375188347565,-0.9980280995809712,0.9509426413962097,0.0,True
data sets,-0.8971677303812086,-0.9940842987429135,0.9124868730309548,0.0,False
location information,-0.7702082447938802,-0.9921123983238846,0.9803470520578088,-0.19999999999999996,False
game loop,-0.9952020078554084,-1.0,0.8080212031804772,0.19999999999999996,False
automatic classification,-0.9905728409421344,-0.9738723194478679,0.6762014302145323,0.30000000000000004,False
social networking,-0.9912956342758098,-0.9797880207049544,0.882732409861479,0.10000000000000009,True
bilinear pairings,-0.0005524861878453136,-0.9891545476953414,1.0,-1.0,False
interaction techniques,-0.8034649751040175,-0.9990140497904856,0.712006801020153,0.10000000000000009,False
data centers,-0.9998527164480463,-0.9723933941335963,0.8803320498074712,0.10000000000000009,True
electron microscopy,1.0,-0.9960561991619423,-0.0013502025303795406,-1.0,True
interactive computer,-0.971326624572481,-1.0,0.8731809771465722,0.10000000000000009,False
systems management,-0.9756941155836183,-0.997535124476214,0.974196129419413,0.0,False
speech signal,-0.9566359729895642,-0.9955632240571851,0.7530629594439164,0.19999999999999996,False
formal requirements,-0.9895378916105132,-0.9995070248952428,0.788418262739411,0.19999999999999996,False
coding techniques,-0.8191863385233551,-0.9980280995809712,0.6134420163024452,0.19999999999999996,False
content information,-0.982913108990457,-1.0,0.9778966845026753,0.0,False
digital signatures,-0.9413704955883566,-0.9926053734286419,0.5288793318997851,0.3999999999999999,True
sequence learning,-0.9659978675971698,-0.9980280995809712,0.8535780367055059,0.10000000000000009,False
life cycle,-0.16947693190787116,-0.9970421493714567,0.8551782767415113,-0.7,True
discrete time,-0.9647212456052235,-0.9866896721715553,0.5395309296394459,0.3999999999999999,False
network capabilities,-0.997525178149616,-1.0,0.7851677751662751,0.19999999999999996,True
language generation,-0.9894706411409482,-0.9995070248952428,0.8704805720858126,0.10000000000000009,False
location-based service,-0.9177255985267035,-0.9990140497904856,0.995199279891984,-0.09999999999999998,True
web intelligence,-0.9952708470917965,-0.9970421493714567,0.8701305195779367,0.10000000000000009,False
basic data,-0.972787449181695,-1.0,0.9462919437915687,0.0,False
security risk,-0.9688810597770483,-1.0,0.941341201180177,0.0,False
data points,-0.9798166216057365,-0.9970421493714567,0.948742311346702,0.0,False
interactive systems,-0.8164792159957905,-0.9866896721715553,0.873130969645447,-0.09999999999999998,False
image description,-0.9970459359205674,-0.9985210746857284,0.9623443516527477,0.0,False
image translation,-0.9848688265551981,-0.9995070248952428,0.8504775716357451,0.10000000000000009,False
word sequence,-0.8899324739103744,-1.0,0.8465769865479822,0.0,False
logic design,-0.9721034510369125,-0.9995070248952428,0.8279241886282942,0.10000000000000009,False
information visualization,-0.9881276379244864,-0.9852107468572837,0.42766414962244337,0.5,False
semiconductor manufacturing,-0.0005524861878453136,-0.9807739709144688,0.5351802770415564,-0.6,False
wireless security,-0.9938016695568013,-0.997535124476214,0.9383407511126669,0.0,True
object tracking,-0.9851599128348485,-0.9595760414099088,0.7900185027754163,0.10000000000000009,True
workflow management,-0.5753379569766075,-0.9857037219620409,0.5030754613191979,0.0,True
drug design,-0.20066298342541433,-0.9970421493714567,0.9369405410811622,-0.8,False
sequential data,-0.9058142594054196,-0.9940842987429135,0.33900085012751924,0.5,False
application domains,-0.9402979152040536,-0.9990140497904856,0.7752662899434917,0.10000000000000009,False
network structure,-0.9939453839235415,-0.9950702489524279,0.9246386958043709,0.0,True
color models,-0.9842889642044663,-1.0,0.9190378556783516,0.0,False
