phrase,concordance_score,frequency,uniqueness,wiki_score,label
language understanding,-0.9545676474367211,-1.0,0.8884832724908738,0.0,False
input devices,-0.9082702056159936,-0.9995070248952428,0.8416762514377156,0.0,False
energy minimization,-0.953078453038674,-0.981266946019226,0.9664949742461368,-0.09999999999999998,False
data analysis,-0.9723030860398703,-0.9625338920384521,0.9622443366504976,-0.09999999999999998,False
network performance,-0.9402484705324228,-0.9926053734286419,0.9567435115267291,-0.09999999999999998,True
casual users,-0.7152328334648776,-0.9995070248952428,0.7323598539780967,-0.09999999999999998,False
binary decision,-0.9640474728872519,-0.9970421493714567,0.6782517377606643,0.19999999999999996,False
virtual computing,-0.991530307436094,-1.0,0.8074211131669751,0.10000000000000009,False
electronic signatures,-0.9795103144004134,-0.9990140497904856,0.4943741561234185,0.3999999999999999,True
medical imaging,-0.8676979742173112,-0.9842247966477693,0.7667150072510878,0.0,True
location-based services,-0.9177255985267035,-0.9630268671432093,0.9954993248987349,-0.19999999999999996,True
digital rights,-0.9637709243836068,-0.997535124476214,0.9737960694104115,-0.09999999999999998,False
database machine,-0.9930684062215713,-1.0,0.9040356053408012,0.0,False
numerical solution,-0.9647212456052235,-0.9092925807246734,0.5844376656498476,0.19999999999999996,False
multiple solutions,-0.9966679325256337,-0.9965491742666995,0.9015852377856681,0.0,False
represent data,-0.9431019296981343,-1.0,0.8447267090063508,0.0,False
vision systems,-0.7926565377532229,-0.9960561991619423,0.8901335200280045,-0.19999999999999996,False
existing approaches,-0.9243239662413716,-0.9985210746857284,0.723258488773316,0.10000000000000009,False
spatial databases,-0.9215908675130804,-0.9857037219620409,0.5062759413912086,0.30000000000000004,False
dynamic reconfiguration,-0.9736298468968482,-0.9911264481143702,0.8637295594339152,0.0,False
communication protocols,-0.9532970037523806,-0.9857037219620409,0.6357453618042708,0.19999999999999996,False
binary images,-0.9269899733988132,-0.9802809958097116,0.7003050457568636,0.10000000000000009,False
network complexity,-0.9939453839235415,-1.0,0.6857028554283144,0.19999999999999996,False
speech processing,-0.9121669736034377,-0.9945772738476707,0.7979196879531929,0.0,True
accessible design,-0.9058142594054196,-0.9980280995809712,0.7944691703755564,0.0,False
multidimensional databases,-0.8370799746399783,-0.9985210746857284,0.8257238585787867,-0.09999999999999998,False
security policies,-0.9559914947375913,-0.9940842987429135,0.9393909086362955,-0.09999999999999998,False
availability constraints,-0.8676979742173112,-0.9960561991619423,0.6524978746812022,0.10000000000000009,False
single sign-on,-0.9861713531788571,-0.997535124476214,0.9711456718507776,-0.09999999999999998,True
third party,-0.4469528261793455,-0.9990140497904856,0.9314397159573935,-0.6,False
image search,-0.9970459359205674,-0.9970421493714567,0.9792468870330548,-0.09999999999999998,False
management tools,-0.9867601338640369,-0.9980280995809712,0.9697954693203981,-0.09999999999999998,False
mobile agents,-0.9525067087608524,-0.9561252156766084,0.8901835275291294,-0.09999999999999998,False
action selection,-0.9477421731123389,-0.9950702489524279,0.9226383957593638,-0.09999999999999998,False
internet usage,-0.9647212456052235,-0.9950702489524279,0.836125418812822,0.0,False
real-time tasks,-0.9484443152079093,-0.9935913236381563,0.8175726358953843,0.0,False
mobile systems,-0.9953875295974743,-0.9876756223810698,0.9577436615492325,-0.09999999999999998,True
educational games,-0.9576026903675234,-0.9886615725905842,0.9168375256288444,-0.09999999999999998,False
resource discovery,-0.9344014732965009,-0.9901404979048558,0.7924188628294244,0.0,False
control problem,-0.9894706411409482,-0.9985210746857284,0.9557933690053508,-0.09999999999999998,False
decision making,-0.3150118389897395,-0.929504560019719,0.9121868280242036,-0.8,False
ray tracing,-0.8009944751381215,-0.9970421493714567,0.16457468620293048,0.5,False
numerical integration,-0.9647212456052235,-0.9861966970667981,0.5164274641196178,0.30000000000000004,False
image restoration,-0.9889278630103213,-0.9595760414099088,0.7140071010651596,0.10000000000000009,False
distributed environment,-0.958300587939847,-0.9970421493714567,0.819822973446017,0.0,False
covert channels,-0.6008839779005526,-0.9960561991619423,-0.041306195929389444,0.5,False
model parameters,-0.9871761674635628,-0.997535124476214,0.8437265589838476,0.0,False
word representations,-0.8899324739103744,-1.0,0.5424813722058308,0.19999999999999996,False
knowledge integration,-0.9857118572035699,-0.9950702489524279,0.8326749012351853,0.0,False
information flow,-0.9699593696928005,-0.9876756223810698,0.9092863929589439,-0.09999999999999998,False
on-chip interconnects,-0.9534596158905552,-0.9955632240571851,1.0,-0.19999999999999996,False
information technology,-0.9102636312172611,-0.9226029085531181,0.983397509626444,-0.30000000000000004,True
building secure,-0.9561363213110683,-0.9995070248952428,0.9047857178576788,-0.09999999999999998,False
multimedia documents,-0.9832379636937648,-0.9955632240571851,0.826674001100165,0.0,False
security policy,-0.9334347559185416,-0.9985210746857284,0.978046707006051,-0.19999999999999996,True
network architectures,-0.997525178149616,-0.997535124476214,0.3411011651747764,0.5,True
interconnection networks,-0.6372677046710196,-0.9852107468572837,0.06555983397509646,0.3999999999999999,False
keyword-based retrieval,-0.6008839779005526,-1.0,0.5435815372305846,-0.09999999999999998,False
compression technique,-0.8733748677559656,-0.9995070248952428,0.5145771865779867,0.19999999999999996,False
data semantics,-0.9986004605204019,-1.0,0.439115867380107,0.3999999999999999,False
virtual worlds,-0.9053583229797245,-0.9773231451811684,0.6220433064959745,0.10000000000000009,False
non-rigid objects,-0.7509668508287293,-0.997535124476214,0.8812821923288494,-0.30000000000000004,False
network technologies,-0.9867857954713923,-0.9970421493714567,0.9141871280692104,-0.09999999999999998,False
program verification,-0.9931005524861879,-0.9965491742666995,0.7177076561484224,0.10000000000000009,True
quantum cryptography,-0.8149556726198124,-0.9960561991619423,-0.2621893283992599,0.8999999999999999,True
false data,-0.9510773480662984,-0.9980280995809712,0.8739310896634496,-0.09999999999999998,False
communication networks,-0.9737861331623706,-0.9723933941335963,0.8706305945891883,-0.09999999999999998,True
cluster analysis,-0.8539649008774781,-0.9630268671432093,0.736560484072611,-0.09999999999999998,True
neural field,-0.9712377339820236,-1.0,0.4865729859478922,0.30000000000000004,False
data representation,-0.9898346690268913,-0.9965491742666995,0.7997699654948243,0.0,False
data replication,-0.9973482045927575,-0.9945772738476707,0.5026754013101966,0.30000000000000004,False
evaluation criteria,-0.9866042117063015,-0.9926053734286419,0.7891183677551632,0.0,False
buffer overflow,-0.7628781899500132,-0.9990140497904856,0.17007551132669896,0.3999999999999999,True
real-time systems,-0.9168479209072404,-0.9605619916194232,0.9843976596489472,-0.30000000000000004,True
knowledge discovery,-0.9395325116872079,-0.9511954646290363,0.7877681652247839,-0.09999999999999998,False
system design,-0.9192513782419164,-0.9654917426669953,0.981047157073561,-0.30000000000000004,True
control systems,-0.9022131568803803,-0.9704214937145674,0.9677951692753912,-0.30000000000000004,True
sparse representation,-0.9321013526385978,-0.9285186098102046,-0.14507176076411465,0.8,True
image tagging,-0.9970459359205674,-0.9985210746857284,0.1896784517677652,0.6000000000000001,False
relational databases,-0.7843186003683241,-0.9635198422479665,0.14137120568085204,0.3999999999999999,True
computational geometry,-0.9206585413254116,-0.9950702489524279,0.20893133970095512,0.5,True
classification models,-0.985096132596685,-0.9921123983238846,0.769215382307346,0.0,True
distributed real-time,-0.9690016840488078,-1.0,0.8590788618292744,-0.09999999999999998,False
hierarchical memory,-0.9810939226519337,-0.9990140497904856,0.2695904385657848,0.5,False
peer-to-peer systems,-0.7152328334648776,-0.9802809958097116,0.9843976596489472,-0.5,True
universal access,-0.8105235464351487,-0.9797880207049544,0.8760814122118319,-0.30000000000000004,False
finite element,-0.8343462246777165,-0.990633473009613,0.5074261139170877,0.10000000000000009,False
object classification,-0.9851599128348485,-0.9930983485333991,0.7579636945541832,0.0,True
still images,-0.9693414013856003,-0.997535124476214,0.9462419362904435,-0.19999999999999996,False
query algebra,-0.9862819725803151,-0.9995070248952428,0.46506976046406967,0.30000000000000004,False
incremental construction,-0.8984842045615526,-0.9980280995809712,0.2747412111816774,0.3999999999999999,False
risk analysis,-0.7656808579785506,-0.981266946019226,0.924988748312247,-0.4,True
information retrieval,-0.9569820352415963,-0.9073206803056446,0.5411811771765764,0.10000000000000009,False
design problems,-0.9917540145608509,-0.9945772738476707,0.9554933239985999,-0.19999999999999996,False
power management,-0.9275349366265844,-0.9822528962287405,0.9744961744261638,-0.30000000000000004,False
system architectures,-0.9903347626212466,-0.9960561991619423,0.34980247037055556,0.3999999999999999,False
statistical analysis,-0.7831628466714075,-0.9260537342864186,0.7721658248737311,-0.30000000000000004,True
knowledge repositories,-0.9934084147896303,-1.0,0.9551932789918489,-0.19999999999999996,False
security issues,-0.9141004083593562,-0.9852107468572837,0.9592438865829873,-0.30000000000000004,False
related problems,-0.9083385167026453,-0.9891545476953414,0.9528429264389657,-0.30000000000000004,False
sixth edition,-0.0005524861878453136,-1.0,0.6531479721958293,-0.9,False
optical networks,-0.87603591160221,-0.9585900912003944,0.7872180827124069,-0.19999999999999996,False
parameter settings,-0.8833929151771206,-0.9990140497904856,0.7326598989848476,-0.09999999999999998,False
service-oriented architectures,-0.921060773480663,-0.9891545476953414,0.3565534830224535,0.30000000000000004,False
phrase structure,-0.7509668508287293,-1.0,0.6892533880082012,-0.19999999999999996,False
resource allocation,-0.7509668508287293,-0.7964012817352724,0.6854528179226884,-0.4,False
error reduction,-0.9808917908365422,-0.9990140497904856,0.8176226433965095,-0.09999999999999998,False
large databases,-0.9753396723021839,-0.9916194232191274,0.802670400560084,-0.09999999999999998,False
location management,-0.9497945884686216,-0.9896475228000986,0.9725458818822823,-0.30000000000000004,False
online reputation,-0.9779261503018409,-1.0,0.7106565984897735,0.0,False
feature detectors,-0.9909983816061164,-1.0,0.4230134520178026,0.30000000000000004,False
intellectual property,-0.0775180620484488,-0.9871826472763126,0.793719057858679,-1.0,True
continuous time,-0.9101456554495229,-0.9861966970667981,0.8250737610641596,-0.19999999999999996,False
planning agent,-0.9610828729281768,-1.0,0.8896834525178776,-0.19999999999999996,False
face verification,-0.9610828729281768,-0.9916194232191274,0.6790018502775419,0.0,False
data streams,-0.9860779012439582,-0.9433078629529209,0.6550482572385858,0.0,False
ongoing development,-0.9566359729895642,-1.0,0.780717107566135,-0.09999999999999998,False
2.0 technologies,-0.7152328334648776,-0.9960561991619423,0.9296394459168875,-0.5,False
information extraction,-0.9777457703635231,-0.9807739709144688,0.5674851227684152,0.10000000000000009,False
independent component,-0.9336519957787572,-0.9960561991619423,0.8348752312846928,-0.19999999999999996,False
transfer function,-0.8899324739103744,-0.9965491742666995,0.8905835875381307,-0.30000000000000004,False
uniform random,-0.9677532228360958,-1.0,0.6707006050907636,0.0,False
routing protocols,-0.7000537818412946,-0.990633473009613,0.39345901885282775,0.0,False
arbitrary data,-0.9666031625071442,-0.9995070248952428,0.5678851827774167,0.10000000000000009,False
temporal databases,-0.9470210542033747,-0.9891545476953414,0.3374006100915137,0.30000000000000004,False
design techniques,-0.9940917540145608,-0.9921123983238846,0.8871830774616192,-0.19999999999999996,False
smart space,-0.8581689029202841,-0.9990140497904856,0.8576286442966445,-0.30000000000000004,False
stability analysis,-0.4293606945540648,-0.9078136554104018,0.7340101015152272,-0.7,False
real-time scheduling,-0.980040709508578,-0.9921123983238846,0.664849727459119,0.0,False
storage systems,-0.8564467816015443,-0.9861966970667981,0.9347402110316549,-0.4,True
similarity search,-0.9010497237569061,-0.9970421493714567,0.48957343601540226,0.10000000000000009,False
structure visualization,-0.980040709508578,-1.0,0.3701555233284992,0.30000000000000004,False
approximation schemes,-0.9269899733988132,-0.9935913236381563,0.10691603740561084,0.5,False
word alignment,-0.8899324739103744,-1.0,0.5761364204630695,0.0,False
processing concepts,-0.9754497804221561,-1.0,0.7591138670800619,-0.09999999999999998,False
performance issues,-0.9678762920225887,-0.9950702489524279,0.9463419512926936,-0.30000000000000004,False
portable devices,-0.8191863385233551,-0.9945772738476707,0.7960194029104366,-0.30000000000000004,False
information processing,-0.9569820352415963,-0.9847177717525265,0.9233385007751165,-0.30000000000000004,True
performance evaluation,-0.9088030825059632,-0.7007641114123737,0.884682702405361,-0.6,True
grid environment,-0.8086910327241819,-0.9960561991619423,0.772465869880482,-0.30000000000000004,False
electronic commerce,-0.5476171548948687,-0.9373921616958344,0.8511276691503726,-0.7,False
enhancing security,-0.8957836580401279,-0.9945772738476707,0.5498824823723558,0.0,False
virtual communities,-0.991530307436094,-0.9723933941335963,0.8234235135270291,-0.19999999999999996,False
dynamic modeling,-0.9965257847958835,-0.9847177717525265,0.6406961044156625,0.0,False
efficient sets,-0.9956671871246697,-0.9995070248952428,0.7532629894484173,-0.09999999999999998,False
sequence alignment,-0.7553552389260444,-0.9926053734286419,0.5036255438315749,-0.09999999999999998,False
control rules,-0.9894706411409482,-0.9995070248952428,0.9424913737060558,-0.30000000000000004,False
value iteration,-0.9861713531788571,-1.0,0.1376206430964646,0.5,False
digital archives,-0.9936381627772739,-0.9945772738476707,0.9370905635845377,-0.30000000000000004,False
two levels,-0.9944420257418093,-0.9960561991619423,0.9346902035305293,-0.30000000000000004,False
neural representation,-0.9861713531788571,-0.9985210746857284,0.32149822473371015,0.30000000000000004,False
physical design,-0.993164079628168,-0.9980280995809712,0.9243886582987446,-0.30000000000000004,False
geometric modeling,-0.8382243350892972,-0.9970421493714567,0.16562484372655906,0.30000000000000004,False
thermal management,-0.33406998158379375,-0.9921123983238846,0.7519627944191629,-0.8,False
data classification,-0.9935914368098244,-0.9901404979048558,0.8089213382007301,-0.19999999999999996,True
disaster recovery,-0.6675874769797423,-0.9945772738476707,0.6860029004350654,-0.4,True
critical business,-0.9897992945656584,-1.0,0.9073861079161873,-0.30000000000000004,False
broadcast authentication,-0.8410165745856354,-0.9965491742666995,0.553483022453368,-0.09999999999999998,False
wide area,-0.9330401773969256,-0.9970421493714567,0.9415912386858032,-0.4,False
advanced techniques,-0.9698377071823204,-0.9965491742666995,0.8772815922388357,-0.30000000000000004,False
basic structures,-0.991665797977692,-0.9995070248952428,0.8014202130319548,-0.19999999999999996,False
simulation techniques,-0.9781037657966597,-0.9965491742666995,0.6835525328799319,-0.09999999999999998,True
pervasive computing,-0.54370955011839,-0.9886615725905842,-0.06505975896384453,0.19999999999999996,False
human interaction,-0.9946705512426498,-0.9926053734286419,0.7886182927439116,-0.19999999999999996,False
immersive visualization,-0.9296369376479874,-1.0,0.4300645096764515,0.10000000000000009,False
data quality,-0.9910869249545358,-0.9847177717525265,0.9739460919137872,-0.4,False
new media,-0.9914776632302406,-0.9935913236381563,0.9821973295994402,-0.4,False
coding theory,-0.9404654277582455,-0.9965491742666995,0.6316447467120068,-0.09999999999999998,True
interactive art,-0.9772822941331228,-1.0,0.8718807821173178,-0.30000000000000004,False
service security,-0.9915073466089007,-1.0,0.9802970445566834,-0.4,False
wireless sensor,-0.7381860708956729,-0.9837318215430121,0.7095064259638948,-0.4,False
mathematical logic,-0.9693414013856003,-0.9955632240571851,0.5524828724308648,0.0,False
general systems,-0.9926614914795906,-0.9990140497904856,0.9748962344351653,-0.4,False
knowledge management,-0.8933531661708457,-0.8737983731821544,0.9449917487623145,-0.6,False
large datasets,-0.9968107556967728,-0.9842247966477693,0.058508776316447575,0.5,True
heavy-tailed distributions,-0.33406998158379375,-0.9960561991619423,0.6057908686302946,-0.7,False
success factors,-0.3691770863623147,-0.9891545476953414,0.8337250587588139,-0.9,False
resource constraints,-0.9010497237569061,-0.9876756223810698,0.662499374906236,-0.19999999999999996,False
scheduling data,-0.9847024726021194,-1.0,0.6583487523128471,-0.09999999999999998,False
wireless technologies,-0.9207686413679074,-0.9926053734286419,0.8828824323648548,-0.4,False
real-time data,-0.9273800523407968,-0.9970421493714567,0.9934990248537281,-0.5,True
power control,-0.8833929151771206,-0.9186591077150604,0.9680952142821424,-0.6,False
approximation results,-0.9269899733988132,-0.9985210746857284,0.39025853878081707,0.10000000000000009,False
maximal independent,-0.8191863385233551,-0.9985210746857284,0.07686152922938438,0.30000000000000004,False
fractal geometry,-0.87603591160221,-0.9980280995809712,0.6323948592288844,-0.19999999999999996,False
level analysis,-0.9957686924493554,-1.0,0.9505925888883333,-0.4,False
packet forwarding,-0.9321013526385978,-0.9985210746857284,0.28534280142021307,0.19999999999999996,True
clustering algorithm,-0.4201390126537159,-0.9763371949716539,0.04930739610941637,-0.09999999999999998,True
continuous services,-0.970785200066968,-0.9995070248952428,0.8230234535180279,-0.30000000000000004,False
classification tasks,-0.985096132596685,-0.9970421493714567,0.6329949492423863,-0.09999999999999998,False
eye tracking,-0.8343462246777165,-0.9852107468572837,0.769215382307346,-0.4,False
context awareness,-0.9772822941331228,-0.9945772738476707,0.7189078361754262,-0.19999999999999996,False
telecommunications systems,-0.8343462246777165,-0.997535124476214,0.7775166274941243,-0.4,True
large scale,-0.8679842553292391,-0.9753512447621395,0.8881332199829974,-0.5,False
power consumption,-0.5743987650308742,-0.9714074439240818,0.7904685702855427,-0.7,True
point models,-0.9888282547537539,-0.9995070248952428,0.9319397909686453,-0.4,False
second edition,-0.9038290362185389,-0.9935913236381563,0.9398409761464219,-0.5,False
algebraic specifications,-0.921060773480663,-0.9955632240571851,0.05805870880632091,0.3999999999999999,False
data communications,-0.9986004605204019,-0.9945772738476707,0.9315897384607692,-0.4,True
information geometry,-0.9985095054854498,-0.997535124476214,0.6299944991748763,-0.09999999999999998,True
knowledge processing,-0.9549256268593285,-0.9945772738476707,0.8809321398209731,-0.4,False
stability conditions,-0.7152328334648776,-0.9960561991619423,0.7427114067110068,-0.5,False
breast cancer,-0.33406998158379375,-0.9738723194478679,0.8372755913387007,-1.0,False
fuzzy graphs,-0.9838540674414175,-0.9901404979048558,0.09776466469970502,0.3999999999999999,False
geometric computing,-0.9545676474367211,-0.9995070248952428,0.27769165374806226,0.19999999999999996,False
virtual teams,-0.991530307436094,-0.9911264481143702,0.8014202130319548,-0.30000000000000004,False
decomposition methods,-0.8957836580401279,-0.9921123983238846,0.2048807321098165,0.19999999999999996,False
top management,-0.7702082447938802,-0.9995070248952428,0.9846476971545732,-0.7,False
temporal access,-0.9830769996515852,-0.9990140497904856,0.4955243286492974,0.0,True
communication systems,-0.9328078743423905,-0.9763371949716539,0.9215882382357357,-0.5,True
performance prediction,-0.9863366699965342,-0.9783090953906828,0.5765864879731959,-0.09999999999999998,False
identity theft,-0.5906219011191387,-0.9935913236381563,0.5954393158973845,-0.5,False
project management,-0.7856013599660008,-0.9807739709144688,0.975446316947542,-0.7,True
online collaboration,-0.9856524243264575,-0.9990140497904856,0.7932189828474272,-0.30000000000000004,False
key components,-0.988903112788034,-0.9995070248952428,0.8964844726709007,-0.4,False
statistical pattern,-0.9812920518571194,-0.9995070248952428,0.6856028404260637,-0.19999999999999996,False
wireless networking,-0.9645884582812437,-0.9955632240571851,0.8638295744361655,-0.4,True
collaborative development,-0.9838540674414175,-0.997535124476214,0.682102315347302,-0.19999999999999996,False
mobile technology,-0.9753764798737175,-0.988168597485827,0.9591438715807372,-0.5,False
television series,-0.40077348066298346,-0.9995070248952428,0.8955843376506476,-1.0,True
dynamic systems,-0.9919465972160765,-0.9625338920384521,0.8481272190828624,-0.4,False
online research,-0.9933786983510741,-0.9995070248952428,0.9864979746962044,-0.5,False
grid infrastructure,-0.9818635784105397,-0.9995070248952428,0.6748512276841527,-0.19999999999999996,False
failure detectors,-0.6827473631341034,-0.9980280995809712,0.37205580837125574,-0.19999999999999996,True
resource management,-0.8009944751381215,-0.9645057924574809,0.949642446366955,-0.7,True
social interaction,-0.7166341674791463,-0.9861966970667981,0.7847677151572736,-0.6,True
processor allocation,-0.9754497804221561,-0.9980280995809712,0.5553332999949994,-0.09999999999999998,False
logic devices,-0.9721034510369125,-1.0,0.7536630494574184,-0.30000000000000004,False
large-scale complex,-0.9308907628186488,-1.0,0.9121368205230784,-0.5,False
wireless systems,-0.9864983667379118,-0.9723933941335963,0.9376406460969147,-0.5,True
random sample,-0.9757745296873908,-1.0,0.8485272790918637,-0.4,False
data placement,-0.9960959486651132,-0.9990140497904856,0.7672150822623396,-0.30000000000000004,False
control system,-0.9312989849672363,-0.9758442198668967,0.9766464969745463,-0.6,True
stress reduction,-0.25069060773480656,-1.0,0.713106966044907,-1.0,True
microarray experiments,-0.5008287292817679,-0.9980280995809712,0.7555133269990497,-0.8,False
evaluation metrics,-0.9721034510369125,-0.997535124476214,0.32289843476521485,0.10000000000000009,False
data retrieval,-0.9910869249545358,-0.9960561991619423,0.5370805620843127,-0.09999999999999998,False
