phrase,concordance_score,frequency,uniqueness,wiki_score,popularity,purity,suggested_query_score,computer science,python,machine learning,artificial intelligence,ai,deep learning,algorithm,algorithms,code,architecture,api,software,framework,computer security,computer system,computer systems,label
knowledge representation,-0.8856566085847853,-0.9719004190288391,0.7614642196329451,0.6000000000000001,-1.0,0.9999998860010644,0.25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,True
network topologies,-0.9867857954713923,-0.997535124476214,0.9845476821523229,0.5,-1.0,0.9999998860010644,-0.7777777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
spatiotemporal data,-0.5008287292817679,-0.9930983485333991,0.9934990248537281,0.0,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
parallel algorithms,-0.9433113269641183,-0.9580971160956372,0.49672450867630147,0.8999999999999999,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
constraint programming,-0.9545676474367211,-0.9748582696573823,0.4195629344401661,1.0,-1.0,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computer systems,-0.8990449737845807,-0.9871826472763126,0.96884532679902,0.3999999999999999,-1.0,0.9999998836200961,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
theorem proving,0.24958563535911593,-0.9921123983238846,0.024203630544581856,0.19999999999999996,-1.0,0.9999998860010644,0.14583333333333326,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,True
embedded devices,-0.9858293618995403,-0.9970421493714567,0.6457468620293043,0.8,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
virtual environments,-0.8479103333421449,-0.960069016514666,0.6691503725558834,0.6000000000000001,-1.0,0.9999998852567737,0.05555555555555558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
reverse engineering,-0.6225175451694789,-0.9842247966477693,0.7627644146621992,0.30000000000000004,-1.0,0.9999998880630017,-0.5833333333333334,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,True
machine translation,-0.9853482403097403,-0.9758442198668967,0.8116217432614892,0.6000000000000001,-1.0,0.9999998860010644,-0.3055555555555556,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,True
computational resources,-0.9206585413254116,-0.9990140497904856,0.5602340351052659,0.8,-1.0,0.9999998850263239,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
ambient intelligence,-0.22648369274639102,-0.9659847177717525,0.42986447967195085,0.19999999999999996,-1.0,0.9999998860010644,-0.19444444444444453,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True
scientific computing,-0.8816360188010225,-0.9802809958097116,0.7926188928339251,0.5,-1.0,0.9999998860010644,0.08333333333333326,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
approximation algorithm,-0.7787599754450583,-0.9911264481143702,0.18977846677001553,1.0,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
optimization algorithm,-0.8849117804312957,-0.9699285186098102,0.5707856178426765,0.7,-1.0,0.9999998860010644,0.0277777777777779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
signal analysis,-0.9585282708357823,-0.9935913236381563,0.8496274441166176,0.5,-1.0,0.9999998860010644,0.16666666666666674,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,True
image classification,-0.9889278630103213,-0.9142223317722455,0.7966695004250637,0.5,-1.0,0.9999998836349748,0.2777777777777777,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,True
feature vectors,-0.8798258831408002,-0.9980280995809712,0.36875531329699474,0.8999999999999999,-1.0,0.9999998838315147,-0.5555555555555556,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True
text processing,-0.9385704419889502,-0.9995070248952428,0.9083362504375656,0.3999999999999999,-1.0,0.9999998860010644,0.7222222222222223,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,True
computational methods,-0.9809933646131208,-0.9797880207049544,0.5310296544481672,0.8,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
dictionary attack,-0.8191863385233551,-0.9990140497904856,0.7877181577236585,0.3999999999999999,-1.0,0.989411307121663,-0.19444444444444453,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,True
sensor networks,-0.33406998158379375,-0.7880207049543998,0.6897034555183279,-0.19999999999999996,-1.0,0.9999998860010644,-0.3055555555555556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computational analysis,-0.9910491684944057,-0.9871826472763126,0.5452817922688404,0.8,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
runtime systems,-0.9647212456052235,-0.9995070248952428,0.5304295644346653,0.8,-1.0,0.9999998860010644,-0.9166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
approximation algorithms,-0.7787599754450583,-0.9561252156766084,0.09591438715807366,1.0,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
tree structures,-0.9392151278692259,-0.9970421493714567,0.7802170325548834,0.5,-1.0,0.9999998860010644,-0.27083333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
image analysis,-0.9605146078244595,-0.9487305891052502,0.9499924988748312,0.30000000000000004,-1.0,0.9999998860010644,-0.19444444444444453,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,True
hash functions,-0.5463083877448519,-0.9960561991619423,0.4644196629494426,0.3999999999999999,-1.0,0.9999998860010644,-0.33333333333333337,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
malicious code,-0.8957836580401279,-0.9955632240571851,0.3046957043556533,0.8999999999999999,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
network architecture,-0.9832060012453177,-0.9901404979048558,0.8861329199379906,0.3999999999999999,-1.0,0.9999998822602347,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computational systems,-0.9508259529692662,-0.997535124476214,0.5609341401210182,0.7,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
evolutionary algorithms,-0.7702082447938802,-0.8876016761153562,0.1702755413311996,0.8,-1.0,0.9999998986242447,0.2777777777777777,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,True
computational complexity,-0.7094866598184292,-0.9753512447621395,0.27769165374806226,0.7,-1.0,0.9999999384664502,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computational models,-0.970937560731836,-0.9709144688193246,0.530329549432415,0.7,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
object recognition,-0.8336818471968479,-0.9526743899433079,0.7712656898534782,0.30000000000000004,-1.0,0.9999998834072932,-0.19444444444444453,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,True
computational efficiency,-0.9307143452066965,-0.9960561991619423,0.4110116517477622,0.8,-1.0,0.9999998924889519,-0.7222222222222222,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True
autonomous agents,-0.7787599754450583,-0.97880207049544,0.3240486072910935,0.7,-1.0,0.9999998669789234,-0.41666666666666663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
data storage,-0.9898346690268913,-0.9965491742666995,0.9438415762364356,0.30000000000000004,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
social networks,-0.9226302675766439,-0.7441459206310082,0.9055858378756814,0.0,-1.0,0.9999998922834159,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
stream processing,-0.9010497237569061,-0.9837318215430121,0.8210731609741462,0.30000000000000004,-1.0,0.9999998860010644,-0.6111111111111112,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True
genetic algorithms,-0.5281165243596183,-0.7145674143455756,0.4765214782217331,0.0,-1.0,0.9999999066872185,0.4166666666666665,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True
image segmentation,-0.9158652068181055,-0.8501355681538082,0.18437765664849715,0.8,-1.0,0.6297574106068515,0.19444444444444442,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,True
spam filtering,-0.7509668508287293,-0.9935913236381563,0.5592338850827623,0.3999999999999999,-1.0,0.9999998860010644,-0.5833333333333334,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,True
digital signature,-0.9264368763915231,-0.9980280995809712,0.8377256588488273,0.30000000000000004,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
network traffic,-0.9187697051759752,-0.9822528962287405,0.9128369255388309,0.19999999999999996,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,True
information systems,-0.7986585549369047,-0.8723194478678826,0.9819972995949395,-0.09999999999999998,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computer worms,-0.9974599724260081,-0.9995070248952428,0.40741111166675004,0.8,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
numerical methods,-0.9283375188347565,-0.9571111658861228,0.5934390158523779,0.5,-1.0,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
gesture recognition,-0.33406998158379375,-0.981266946019226,0.00200030004500662,0.5,-1.0,0.9999998860010644,0.3055555555555556,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,True
social network,-0.9128209294767631,-0.9615479418289377,0.9566935040256039,0.10000000000000009,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
fuzzy logic,-0.7250904934273195,-0.8461917673157505,0.3527029054358153,0.3999999999999999,-1.0,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
hash function,-0.6372677046710196,-0.9960561991619423,0.5013251987798171,0.30000000000000004,-1.0,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
parallel architectures,-0.9360871212876718,-0.9876756223810698,0.1595739360904136,0.8999999999999999,-1.0,0.9999998860010644,-0.5555555555555556,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,True
loss functions,-0.9385704419889502,-0.9990140497904856,0.8719307896184427,0.19999999999999996,-1.0,0.9999998860010644,-0.4444444444444444,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,True
temporal logic,-0.8388532178587427,-0.9857037219620409,0.3518027704155624,0.6000000000000001,-1.0,0.9999998939557337,-0.41666666666666663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
decision trees,-0.9324956590370955,-0.9516884397337935,0.8004700705105765,0.19999999999999996,-1.0,0.999999844889655,0.0277777777777779,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,True
motion planning,-0.979929258382297,-0.9763371949716539,0.8681802270340551,0.19999999999999996,-1.0,0.9999998752716552,-0.4722222222222222,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,True
wireless networks,-0.7235794652578942,-0.6578752772984964,0.8866830024503676,-0.4,-1.0,0.999999881914214,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
nearest neighbors,-0.7152328334648776,-0.9857037219620409,0.39910986647997193,0.3999999999999999,-1.0,0.99999985203083,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
block cipher,-0.9296369376479874,-0.9960561991619423,0.9169375406310947,0.10000000000000009,-1.0,0.9999999217962117,-0.7222222222222222,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,True
classification problems,-0.921060773480663,-0.9792950456001972,0.7831174676201431,0.19999999999999996,-0.9962662808999638,0.9999998860010644,0.8611111111111112,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,True
nonlinear programming,-0.9688290857244698,-0.9645057924574809,0.31304695704355656,0.7,-0.996938655962999,0.9999998860010644,-0.08333333333333337,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,True
computational modeling,-0.9910491684944057,-0.9842247966477693,0.3535030254538183,0.7,-0.9959530152455952,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
classification accuracy,-0.8089988950276243,-0.9935913236381563,0.6804020603090464,0.19999999999999996,-0.9923440930322587,0.9999998814567748,0.0277777777777779,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True
markup language,-0.6008839779005526,-0.9980280995809712,0.37035555333299985,0.30000000000000004,-0.9902352803345575,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
genetic programming,-0.9283375188347565,-0.905841754991373,0.7008051207681152,0.19999999999999996,-0.9955939058369286,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,True
text classification,-0.9802601289134438,-0.9792950456001972,0.7980197029554432,0.19999999999999996,-0.9950616089120259,0.8861587357150633,0.2777777777777777,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,True
memory architectures,-0.9927321482234911,-0.9995070248952428,0.3287993198979846,0.7,-0.9990449217854614,0.9999998860010644,-0.9444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
virtual memory,-0.9628063126173042,-0.9955632240571851,0.8906335950392559,0.10000000000000009,-0.994671937000494,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
social networking,-0.9912956342758098,-0.9797880207049544,0.882732409861479,0.10000000000000009,-0.9414065882568676,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
data centers,-0.9998527164480463,-0.9723933941335963,0.8803320498074712,0.10000000000000009,-0.9835930297118465,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
digital signatures,-0.9413704955883566,-0.9926053734286419,0.5288793318997851,0.3999999999999999,-0.9962968434028291,0.9999998860010644,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
network capabilities,-0.997525178149616,-1.0,0.7851677751662751,0.19999999999999996,-0.9993887499426953,0.9999998860010644,-0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
location-based service,-0.9177255985267035,-0.9990140497904856,0.995199279891984,-0.09999999999999998,-0.998772406134913,0.9999998907588488,-0.8055555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
wireless security,-0.9938016695568013,-0.997535124476214,0.9383407511126669,0.0,-0.9962509996485313,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
object tracking,-0.9851599128348485,-0.9595760414099088,0.7900185027754163,0.10000000000000009,-0.9961262027618315,0.9999998860010644,0.08333333333333326,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,True
network structure,-0.9939453839235415,-0.9950702489524279,0.9246386958043709,0.0,-0.9922040148941264,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
network performance,-0.9402484705324228,-0.9926053734286419,0.9567435115267291,-0.09999999999999998,-0.9902811240888554,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
electronic signatures,-0.9795103144004134,-0.9990140497904856,0.4943741561234185,0.3999999999999999,-0.9992257499274141,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
location-based services,-0.9177255985267035,-0.9630268671432093,0.9954993248987349,-0.19999999999999996,-0.995998858999893,0.999999891283762,-0.8055555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
speech processing,-0.9121669736034377,-0.9945772738476707,0.7979196879531929,0.0,-0.995733983975061,0.9999998860010644,-0.05555555555555558,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,True
single sign-on,-0.9861713531788571,-0.997535124476214,0.9711456718507776,-0.09999999999999998,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
information technology,-0.9102636312172611,-0.9226029085531181,0.983397509626444,-0.30000000000000004,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
network architectures,-0.997525178149616,-0.997535124476214,0.3411011651747764,0.5,-1.0,0.9999998860010644,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
program verification,-0.9931005524861879,-0.9965491742666995,0.7177076561484224,0.10000000000000009,-1.0,0.9999998860010644,-0.7222222222222222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
quantum cryptography,-0.8149556726198124,-0.9960561991619423,-0.2621893283992599,0.8999999999999999,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True
communication networks,-0.9737861331623706,-0.9723933941335963,0.8706305945891883,-0.09999999999999998,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
cluster analysis,-0.8539649008774781,-0.9630268671432093,0.736560484072611,-0.09999999999999998,-1.0,0.9999998860010644,0.0277777777777779,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True
buffer overflow,-0.7628781899500132,-0.9990140497904856,0.17007551132669896,0.3999999999999999,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
real-time systems,-0.9168479209072404,-0.9605619916194232,0.9843976596489472,-0.30000000000000004,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
sparse representation,-0.9321013526385978,-0.9285186098102046,-0.14507176076411465,0.8,-1.0,0.9999998860010644,-0.08333333333333337,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,True
relational databases,-0.7843186003683241,-0.9635198422479665,0.14137120568085204,0.3999999999999999,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
computational geometry,-0.9206585413254116,-0.9950702489524279,0.20893133970095512,0.5,-1.0,0.9999998860010644,0.4166666666666665,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,True
classification models,-0.985096132596685,-0.9921123983238846,0.769215382307346,0.0,-0.9975779216479301,0.9999998860010644,0.0277777777777779,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True
peer-to-peer systems,-0.7152328334648776,-0.9802809958097116,0.9843976596489472,-0.5,-0.9983598123462324,0.9999998860010644,-0.8888888888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
object classification,-0.9851599128348485,-0.9930983485333991,0.7579636945541832,0.0,-0.9987010936282276,0.9999998860010644,0.16666666666666674,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,True
information processing,-0.9569820352415963,-0.9847177717525265,0.9233385007751165,-0.30000000000000004,-0.81406282631839,0.9999998578069531,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
data classification,-0.9935914368098244,-0.9901404979048558,0.8089213382007301,-0.19999999999999996,-0.9966253903086303,0.9999998860010644,-0.4722222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,True
simulation techniques,-0.9781037657966597,-0.9965491742666995,0.6835525328799319,-0.09999999999999998,-0.9976721560317646,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
