phrase,concordance_score,frequency,uniqueness,wiki_score,popularity,purity,suggested_query_score,computer science,python,machine learning,artificial intelligence,ai,deep learning,algorithm,algorithms,code,architecture,api,software,framework,computer security,computer system,computer systems,label
coding theory,-0.9404654277582455,-0.9965491742666995,0.6316447467120068,-0.09999999999999998,-0.9956091870883613,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
real-time data,-0.9273800523407968,-0.9970421493714567,0.9934990248537281,-0.5,-0.9873598581899867,0.9999998696567773,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
packet forwarding,-0.9321013526385978,-0.9985210746857284,0.28534280142021307,0.19999999999999996,-1.0,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
unlabeled data,1.0,-0.9911264481143702,0.9934990248537281,0.8999999999999999,-0.9978377029222847,0.9999998860010644,-0.7222222222222222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
data-flow analysis,0.4997237569060773,-0.9990140497904856,0.9687453117967695,0.5,-0.9982579373366817,0.9999998860010644,-0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
floating point,0.4997237569060773,-0.9990140497904856,0.6290943641546234,0.7,-0.9795587793336356,0.9999999028892956,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
semistructured data,1.0,-0.9955632240571851,0.9934990248537281,-0.19999999999999996,-0.9994091249446054,0.9999998860010644,-0.9166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
case-based reasoning,0.599779005524862,-0.9354202612768056,0.5538330749612443,0.3999999999999999,-0.9967323590686586,0.9999998860010644,-0.23611111111111116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
user-centered design,0.14238358326756106,-0.9886615725905842,0.9877981697254588,0.3999999999999999,-0.9943866869737519,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
interprocedural analysis,-0.4293606945540648,-0.9985210746857284,0.9687453117967695,1.0,-0.9997605937275557,0.9999998860010644,-0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
biometric systems,-0.38538036549086274,-0.9921123983238846,0.9843976596489472,0.7,-0.9988666405187475,0.9999998635072977,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
receptive fields,1.0,-0.997535124476214,0.9003350502575387,-0.7,-0.9986170467453481,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
discrete-event simulation,-0.0005524861878453136,-0.9950702489524279,0.7841676251437715,0.3999999999999999,-0.997402187256455,0.9999999038602299,-0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
minimization problem,-0.4293606945540648,-1.0,0.9723958593789068,0.6000000000000001,-0.996849515329642,0.9999998860010644,-0.8055555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
security requirements,-0.8270958443430219,-0.9926053734286419,0.9438915837375605,1.0,-0.9918907492397577,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
side-channel attacks,-0.0005524861878453136,-0.9955632240571851,0.8174726208931338,0.30000000000000004,-0.9988386248911211,0.9999998860010644,-0.9444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
discrete-event systems,-0.0005524861878453136,-0.9842247966477693,0.9843976596489472,0.10000000000000009,-0.998497343609126,0.9999998860010644,-0.9722222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
inclusive design,0.599779005524862,-0.9955632240571851,0.6903535530329548,-0.19999999999999996,-0.9992766874321894,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
exploiting parallelism,-0.9241393965150871,-0.9970421493714567,1.0,1.0,-0.9996485312170498,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
tacit knowledge,1.0,-0.9921123983238846,0.9551932789918489,-0.9,-0.9975524528955425,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
fine-grain parallelism,-0.7509668508287293,-0.9995070248952428,1.0,0.8,-0.9997580468523168,0.9999998860010644,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
granular computing,-0.3691770863623147,-0.9768301700764112,0.8890333550032505,0.5,-0.9989990780311636,0.9999998860010644,0.0277777777777779,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
knowledge-based systems,-0.6675874769797423,-0.9738723194478679,0.9843976596489472,0.7,-0.9899627646840092,0.9999999093899863,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
elliptic curve,1.0,-0.9916194232191274,0.7143071460719108,-0.7,-0.9963477809076045,0.9999998843688849,-0.7222222222222222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False
automata theory,-0.5008287292817679,-0.9955632240571851,0.9175876381457218,0.6000000000000001,-0.9944045151004233,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
network classifiers,-0.997525178149616,-1.0,0.9845476821523229,1.0,-0.9991900936740713,0.9999998860010644,-0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
logarithm problem,-0.0005524861878453136,-0.9995070248952428,0.9723958593789068,0.0,-0.9991518905454897,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
requirements engineering,-0.6736514314414868,-0.966970667981267,0.9122868430264541,0.7,-0.9937830775421636,0.999999891450198,-0.3055555555555556,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,False
source software,-0.9091001460595669,-0.9955632240571851,0.9715457318597791,0.8999999999999999,-0.9651485592326774,0.9999998860010644,-0.22222222222222232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
expert systems,-0.6106454655706779,-0.9023909292580725,0.8766815022253338,0.6000000000000001,-0.9703416378445285,0.9999998842173277,-0.38888888888888884,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False
optimization problem,-0.7041668151844591,-0.9945772738476707,0.7556133420013003,0.8999999999999999,-0.9594511993235499,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
biometric technologies,-0.6932426689332767,-1.0,0.9296394459168875,0.7,-0.9995033593284399,0.9999998800962215,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
stopping rules,1.0,-0.997535124476214,0.5278791818772814,-0.6,-0.999679093719915,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
object-oriented software,-0.8747193951730154,-0.990633473009613,0.9924488673300995,0.8,-0.9929120462105043,0.9999998930308205,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
secret key,-0.4201390126537159,-0.9980280995809712,0.8416262439365905,0.5,-0.9933144524982299,0.9999999093398131,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
user requirements,-0.9381563060261242,-0.9921123983238846,0.9495924388658299,0.8999999999999999,-0.9893107646228841,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
polygonal meshes,-0.700939226519337,-0.9955632240571851,1.0,0.6000000000000001,-0.9996892812208701,0.9999998860010644,-0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
security model,-0.9624362772573197,-0.9980280995809712,0.9613442016302445,0.8999999999999999,-0.9968164059515381,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
integer programming,-0.5917880462079357,-0.9610549667241804,0.6532479871980796,0.8,-0.9941702025784565,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
recursively enumerable,-0.7152328334648776,-0.9930983485333991,1.0,0.6000000000000001,-0.999050015535939,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
visual programming,-0.9536854232672619,-0.9980280995809712,0.8352752912936943,1.0,-0.9969513903391929,0.9999998860010644,-0.19444444444444453,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
injection attacks,-0.15853445769118935,-0.9950702489524279,0.5279291893784068,0.5,-0.9987342030063315,0.9999998582183716,-0.9166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
secured connections,-0.5008287292817679,-0.9990140497904856,0.5685352802920438,0.8,-0.9999719843723736,0.9999998860010644,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
support vector,-0.9195784735011254,-0.9911264481143702,0.7742161324198629,1.0,-0.9276152588389305,0.9999998860010644,-0.33333333333333337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False
autonomic computing,-0.33406998158379375,-0.9950702489524279,0.8890333550032505,0.30000000000000004,-0.9981891717052348,0.9999998555512442,-0.5277777777777778,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,False
ad-hoc networks,-0.0005524861878453136,-0.9773231451811684,0.9334400160024006,-0.09999999999999998,-0.9825742796163387,0.9999998860010644,-0.9444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
simulated annealing,-0.4725112060877724,-0.9226029085531181,0.44581687253087954,0.8,-0.9919060304911903,0.9999998860010644,0.05555555555555558,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,False
mandatory access,-0.33406998158379375,-0.9990140497904856,0.6718507776166425,0.5,-0.999391296817934,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
finite state,-0.5842081031307551,-0.9990140497904856,0.612991948792319,0.8,-0.9865295768621478,0.9999998742232123,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
range images,-0.5180796342160412,-0.988168597485827,0.9354903235485323,0.3999999999999999,-0.9990525624111777,0.9804493714667335,-0.9166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
instant messaging,0.3329650092081029,-0.9945772738476707,0.5843876581487222,-0.09999999999999998,-0.9938671244250429,0.9999998860010644,-0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
geographic information,-0.1434885556432518,-0.9871826472763126,0.7456118417762663,0.19999999999999996,-0.9214059770068104,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
mobile games,-0.9810939226519337,-0.9950702489524279,0.9632944941741262,0.8,-0.9953595933149618,0.9999999044906793,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
search space,-0.8813205198039064,-0.9990140497904856,0.9659448917337599,0.7,-0.9809366388378099,0.9999998860010644,0.19444444444444442,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,False
performance analysis,-0.9346476116694868,-0.43406457973872314,0.9409411411711757,0.19999999999999996,-0.9407800569481304,0.9999998974083282,-0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
ubiquitous computing,0.11779243153329766,-0.969435543505053,-0.08121218182727408,0.7,-0.987201951925183,0.9999998919159419,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
wearable computing,-0.6372677046710196,-0.9911264481143702,0.8890333550032505,0.5,-0.9982961404652632,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
learning algorithm,-0.9065072827724762,-0.9886615725905842,0.7541131169675452,0.8999999999999999,-0.9593747930663868,0.9999998873017562,-0.33333333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
number generator,-0.7904623437045653,-0.997535124476214,0.739810971645747,0.8,-0.9957187027236284,0.999999884690338,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
key infrastructure,-0.988903112788034,-0.9995070248952428,0.8347252087813173,0.8999999999999999,-0.9966865153143608,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
combinatorial problems,-0.8343462246777165,-0.9921123983238846,0.9676951542731409,0.6000000000000001,-0.9974684060126631,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
hardware/software co-design,-0.6675874769797423,-0.9950702489524279,1.0,0.3999999999999999,-0.99902709365879,0.9999998860010644,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
hardware/software codesign,-0.6675874769797423,-0.997535124476214,1.0,0.3999999999999999,-0.9992181093016977,0.9999998867086766,-0.9444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
global optimization,-0.93757783039551,-0.884643825486813,0.740411061659249,0.8,-0.9937652494154922,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
user experience,-0.8752076396765578,-0.9753512447621395,0.9625443816572485,0.6000000000000001,-0.7359374283691339,0.9999999017294345,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
software quality,-0.9798166216057365,-0.9861966970667981,0.9728959343901586,0.7,-0.9254682430126477,0.9999998527166427,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
least squares,-0.6898219766728054,-0.9359132363815628,0.4211131669750463,0.8999999999999999,-0.9529694018408814,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
software support,-0.9940088554523726,-0.9990140497904856,0.9850977646646999,0.7,-0.9923440930322587,0.9999998695239054,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
algorithmic aspects,-0.87603591160221,-0.9921123983238846,0.860129019352903,0.7,-0.9987698592596743,0.9999998860010644,-0.36111111111111116,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
web access,-0.9952708470917965,-0.9995070248952428,0.9802470370555583,0.7,-0.9968597028305971,0.9999998532692378,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
deductive databases,-0.7509668508287293,-0.9896475228000986,0.8257238585787867,0.6000000000000001,-0.9993887499426953,0.9999998860010644,-0.7777777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
vector machines,-0.921060773480663,-0.9743652945526251,0.6745011751762764,0.8999999999999999,-0.9731253724805037,0.9999998860010644,-0.3055555555555556,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,False
agent-based systems,-0.9177255985267035,-0.9945772738476707,0.9843976596489472,0.6000000000000001,-0.997623765402228,0.9999998860010644,-0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
recognition techniques,-0.9668980497709779,-0.9990140497904856,0.7281092163824572,0.8999999999999999,-0.998077109194729,0.9999999028799531,-0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
handheld devices,-0.1898461997909512,-0.9901404979048558,0.6384457668650299,0.19999999999999996,-0.99675018719533,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
algorithmic techniques,-0.7509668508287293,-0.9995070248952428,0.8993849077361604,0.5,-0.9990678436626104,0.9999998860010644,-0.8888888888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
physical security,-0.9772822941331228,-0.9955632240571851,0.9216882532379858,0.7,-0.9899525771830541,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
medical image,-0.8232289748311847,-0.9921123983238846,0.956243436515477,0.5,-0.9889542020894564,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
wavelet denoising,-0.9682999728285482,-0.9965491742666995,1.0,0.6000000000000001,-0.9996994687218252,0.9999998860010644,-0.11111111111111105,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,False
user behavior,-0.9480955691339504,-0.9871826472763126,0.8669300395059261,0.7,-0.9948425776414916,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False
game interface,-0.9892990433351261,-1.0,0.9158373756063409,0.7,-0.9995186405798726,0.9999998860010644,-0.7222222222222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
end user,-0.7509668508287293,-0.9995070248952428,0.9749962494374158,0.3999999999999999,-0.9292197902393553,0.9999998852439711,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
privacy protection,-0.6500339245904818,-0.9733793443431107,0.9456418462769416,0.30000000000000004,-0.9957187027236284,0.9999998847519296,-0.7222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False
intelligent agents,-0.8909524050889553,-0.9704214937145674,0.6785017752662899,0.8,-0.9949699214034301,0.9999998786612734,-0.41666666666666663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False
admission control,-0.0005524861878453136,-0.9526743899433079,0.7698154723208481,-0.19999999999999996,-0.9975626403964976,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
secure data,-0.9235427641440747,-0.990633473009613,0.9285392808921338,0.6000000000000001,-0.9961414840132641,0.999999884622518,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
pattern recognition,-0.4250292985099615,-0.8752772984964259,0.7109066359953993,0.19999999999999996,-0.8551566582959367,0.9999998888816866,-0.22222222222222232,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,False
key exchange,-0.9217928850559224,-0.9891545476953414,0.9191378706806022,0.6000000000000001,-0.9971398591068618,0.9999998860010644,-0.4722222222222222,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,False
suffix trees,-0.33406998158379375,-0.9990140497904856,0.025803870580586974,0.8999999999999999,-0.9994651561998584,0.9999998966626535,-0.38888888888888884,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False
assistive technology,-0.0005524861878453136,-0.9955632240571851,0.9857978696804521,-0.4,-0.9934367025096908,0.9999998884322057,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
static code,-0.9633482747836964,-1.0,0.8511776766514978,0.7,-0.9982808592138306,0.9999998860010644,-0.33333333333333337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
conversational agents,-0.45534907081868414,-0.9916194232191274,0.9168375256288446,0.10000000000000009,-0.9990372811597451,0.9999998941363566,-0.38888888888888884,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False
register allocation,-0.6372677046710196,-0.9985210746857284,0.7024053608041207,0.5,-0.9991544374207285,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False
web document,-0.9894367218079023,-1.0,0.9559933990098515,0.6000000000000001,-0.9989634217778208,0.9999998860010644,-0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
microarray data,-0.25069060773480656,-0.9768301700764112,0.9934990248537281,-0.19999999999999996,-0.9972188122392637,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
security protocols,-0.9398795384382701,-0.9802809958097116,0.6836525478821822,0.8,-0.9956397495912265,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
dynamic program,-0.9919465972160765,-0.9990140497904856,0.8538280742111317,0.7,-0.9987673123844355,0.9999998860010644,-0.33333333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
reachability analysis,-0.7152328334648776,-0.9935913236381563,0.9687453117967695,0.30000000000000004,-0.9989328592749556,0.9999998860010644,-0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
